cod_radio,pob_total,pob_adulta_mayor,pct_adulta_mayor
020560715,986,44,4.46
020560716,748,20,2.67
020560801,857,163,19.02
020560802,984,177,17.99
020560803,845,142,16.8
020560804,896,186,20.76
020560805,982,167,17.01
020560806,863,162,18.77
020560807,788,157,19.92
020560808,504,72,14.29
020560809,844,135,16.0
020560810,1022,141,13.8
020560811,773,156,20.18
020560901,773,146,18.89
020560902,939,199,21.19
020560903,1086,204,18.78
020560904,811,161,19.85
020560905,809,150,18.54
020560906,812,120,14.78
020560907,783,147,18.77
020560908,788,170,21.57
020560909,1048,193,18.42
020561001,779,140,17.97
020561002,746,130,17.43
020561003,1203,182,15.13
020561004,2321,416,17.92
020561005,1902,310,16.3
020561006,1681,251,14.93
020561007,1864,275,14.75
020561008,1208,84,6.95
020561101,2779,489,17.6
020561102,2067,313,15.14
020561103,2490,425,17.07
020561104,1764,352,19.95
020561105,1166,194,16.64
020561201,820,161,19.63
020561202,1121,207,18.47
020561203,1049,204,19.45
020561204,1975,237,12.0
020561205,941,182,19.34
020561206,826,149,18.04
020561207,1000,161,16.1
020561301,503,20,3.98
020561302,452,57,12.61
020561303,1020,148,14.51
020561304,1481,234,15.8
020561305,1022,203,19.86
020561306,685,103,15.04
020561307,837,137,16.37
020561308,845,145,17.16
020561309,1095,32,2.92
020561310,953,17,1.78
020561311,893,19,2.13
020561401,1428,66,4.62
020561402,892,47,5.27
020561403,1151,58,5.04
020561404,1997,162,8.11
020561405,1217,143,11.75
020561406,856,139,16.24
020561407,1054,167,15.84
020561408,777,152,19.56
020561409,1070,131,12.24
020561410,958,150,15.66
020561411,1426,40,2.81
020561501,1008,33,3.27
020561502,1222,40,3.27
020561503,1613,58,3.6
020561504,874,32,3.66
020561505,998,39,3.91
020561506,1025,39,3.8
020561507,962,44,4.57
020561508,996,37,3.71
020561509,1087,93,8.56
020561510,2082,229,11.0
020561511,656,15,2.29
020561512,808,17,2.1
020561513,678,28,4.13
020561514,975,41,4.21
020561515,1505,49,3.26
020561516,596,23,3.86
020561517,624,13,2.08
020561518,915,11,1.2
020561519,907,17,1.87
020561601,1025,127,12.39
020561602,710,70,9.86
020561603,1102,137,12.43
020561604,817,83,10.16
020561605,1109,151,13.62
020561606,785,96,12.23
020561607,1040,135,12.98
020561608,799,80,10.01
020561609,948,136,14.35
020561610,1082,160,14.79
020561701,706,130,18.41
020561702,379,89,23.48
020561703,492,110,22.36
020561704,656,127,19.36
020561705,1465,132,9.01
020561801,579,21,3.63
020561802,586,20,3.41
020561803,342,14,4.09
020561804,597,16,2.68
020561805,422,15,3.55
020561806,935,29,3.1
020561807,797,19,2.38
020561808,641,16,2.5
020561809,1184,24,2.03
020630101,430,102,23.72
020630102,473,73,15.43
020630103,652,117,17.94
020630104,760,117,15.39
020630105,784,135,17.22
020630106,709,130,18.34
020630107,685,109,15.91
020630108,692,123,17.77
020630109,848,136,16.04
020630201,1169,214,18.31
020630202,903,158,17.5
020630203,1119,178,15.91
020630204,605,110,18.18
020630205,1215,241,19.84
020630206,741,135,18.22
020630207,910,155,17.03
020630208,713,101,14.17
020630209,1114,181,16.25
020630210,878,167,19.02
020630211,914,167,18.27
020630212,825,130,15.76
020630213,489,92,18.81
020630301,677,119,17.58
020630302,749,104,13.89
020630303,614,120,19.54
020630304,720,123,17.08
020630305,593,121,20.4
020630306,843,156,18.51
020630307,821,173,21.07
020630308,776,152,19.59
020630309,636,187,29.4
020630310,792,185,23.36
020630311,654,150,22.94
020630312,684,137,20.03
020630313,852,131,15.38
020630401,909,186,20.46
020630402,1010,217,21.49
020630403,938,168,17.91
020630404,891,184,20.65
020630405,916,176,19.21
020630406,629,129,20.51
020630407,839,159,18.95
020630408,766,132,17.23
020630409,821,180,21.92
020630410,690,132,19.13
020630411,968,228,23.55
020630501,1004,151,15.04
020630502,1104,178,16.12
020630503,744,133,17.88
020630504,1047,195,18.62
020630505,1117,205,18.35
020630506,955,164,17.17
020630507,961,161,16.75
020630508,882,156,17.69
020630509,1128,183,16.22
020630510,794,163,20.53
020630511,941,179,19.02
020630601,1192,231,19.38
020630602,759,125,16.47
020630603,1053,210,19.94
020630604,1069,241,22.54
020630605,1183,217,18.34
020630606,734,165,22.48
020630607,1187,235,19.8
020630608,946,153,16.17
020630609,936,133,14.21
020630610,986,189,19.17
020630611,942,174,18.47
020630612,656,127,19.36
020630701,799,166,20.78
020630702,893,204,22.84
020630703,549,134,24.41
020630704,744,151,20.3
020630705,777,172,22.14
020630706,842,192,22.8
020630707,683,106,15.52
020630708,727,139,19.12
020630709,906,168,18.54
020630710,692,112,16.18
020630711,866,158,18.24
020630712,1012,191,18.87
020630713,813,188,23.12
020630714,852,177,20.77
020630801,994,176,17.71
020630802,826,174,21.07
020630803,822,208,25.3
020630804,831,182,21.9
020630805,888,152,17.12
020630806,1088,203,18.66
020630807,725,132,18.21
020630808,1017,163,16.03
020630809,878,131,14.92
020630810,995,183,18.39
020630811,639,107,16.74
020630812,824,136,16.5
020630813,621,112,18.04
020630901,876,114,13.01
020630902,927,165,17.8
020630903,1147,198,17.26
020630904,652,131,20.09
020630905,780,141,18.08
020630906,996,179,17.97
020630907,942,171,18.15
020630908,565,120,21.24
020630909,766,133,17.36
020630910,851,160,18.8
020630911,764,160,20.94
020630912,801,158,19.73
020630913,620,97,15.65
020630914,907,160,17.64
020631001,887,160,18.04
020631002,926,164,17.71
020631003,943,155,16.44
020631004,739,136,18.4
020631005,894,162,18.12
020631006,754,120,15.92
020631007,700,131,18.71
020631008,884,193,21.83
020631009,511,94,18.4
020631010,756,155,20.5
020631011,558,105,18.82
020631012,498,111,22.29
020631101,1016,197,19.39
020631102,1076,171,15.89
020631103,792,130,16.41
020631104,1237,207,16.73
020631105,882,155,17.57
020631106,821,163,19.85
020631107,969,163,16.82
020631108,858,173,20.16
020631109,1060,170,16.04
020631110,862,145,16.82
020631111,830,156,18.8
020631112,1060,182,17.17
020631201,1033,174,16.84
020631202,531,89,16.76
020631203,732,103,14.07
020631204,813,161,19.8
020631205,817,129,15.79
020631206,800,153,19.12
020631207,744,124,16.67
020631208,952,186,19.54
020631209,843,156,18.51
020631210,1363,192,14.09
020631211,795,141,17.74
020631212,713,103,14.45
020631301,904,164,18.14
020631302,1359,208,15.31
020631303,1058,178,16.82
020631304,963,178,18.48
020631305,1403,197,14.04
020631306,1206,151,12.52
020631307,1545,159,10.29
020631401,1305,223,17.09
020631402,1066,173,16.23
020631403,1095,148,13.52
020631404,902,92,10.2
020631405,1034,70,6.77
020631406,555,36,6.49
020631407,1493,126,8.44
020631408,671,55,8.2
020631409,1335,151,11.31
020631410,701,55,7.85
020631411,808,43,5.32
020631412,729,54,7.41
020631413,531,61,11.49
020631414,963,77,8.0
020631415,1085,68,6.27
020631501,615,104,16.91
020631502,915,172,18.8
020631503,1029,155,15.06
020631504,1060,124,11.7
020631505,987,151,15.3
020631506,1000,174,17.4
020631507,1030,170,16.5
020631508,921,120,13.03
020631509,923,129,13.98
020631510,714,126,17.65
020631511,1048,171,16.32
020631601,983,156,15.87
020631602,973,156,16.03
020631603,855,155,18.13
020631604,830,147,17.71
020631605,994,176,17.71
020631606,1106,216,19.53
020631607,1021,199,19.49
020631608,968,192,19.83
020631609,1155,217,18.79
020631610,785,146,18.6
020631611,586,110,18.77
020631612,659,120,18.21
020631613,758,138,18.21
020700101,615,134,21.79
020700102,886,178,20.09
020700103,938,187,19.94
020700104,681,138,20.26
020700105,845,147,17.4
020700106,850,171,20.12
020700107,827,178,21.52
020700108,1009,205,20.32
020700201,840,182,21.67
020700202,729,140,19.2
020700203,719,157,21.84
020700204,926,177,19.11
020700205,798,144,18.05
020700206,1147,199,17.35
020700207,1041,170,16.33
020700208,894,202,22.6
020700301,829,142,17.13
020700302,807,180,22.3
020700303,972,196,20.16
020700304,592,128,21.62
020700305,752,171,22.74
020700306,770,149,19.35
020700307,910,203,22.31
020700308,1050,189,18.0
020700401,1114,199,17.86
020700402,1275,250,19.61
020700403,902,208,23.06
020700404,1496,232,15.51
020700405,1039,207,19.92
020700406,665,150,22.56
020700407,1056,200,18.94
020700408,1017,187,18.39
020700409,778,158,20.31
020700501,703,152,21.62
020700502,729,125,17.15
020700503,1042,197,18.91
020700504,876,158,18.04
020700505,847,185,21.84
020700506,848,180,21.23
020700507,822,179,21.78
020700508,1108,194,17.51
020700509,801,178,22.22
020700510,874,183,20.94
020700511,818,156,19.07
020700512,790,191,24.18
020700513,761,172,22.6
020700514,768,153,19.92
020700601,689,125,18.14
020700602,746,164,21.98
020700603,956,184,19.25
020700604,835,157,18.8
020700605,1028,189,18.39
020700606,1042,192,18.43
020700607,768,159,20.7
020700608,1029,182,17.69
020700609,697,121,17.36
020700610,1333,242,18.15
020700611,847,191,22.55
020700612,726,196,27.0
020700613,1163,254,21.84
020700614,549,108,19.67
020700701,1388,265,19.09
020700702,1295,217,16.76
020700703,1164,220,18.9
020700704,1238,227,18.34
020700705,1181,190,16.09
020700706,943,196,20.78
020700707,1181,351,29.72
020700708,1029,200,19.44
020700709,1101,190,17.26
020700710,1110,183,16.49
020700801,1012,212,20.95
020700802,1180,211,17.88
020700803,729,154,21.12
020700804,1197,220,18.38
020700805,983,162,16.48
020700806,895,199,22.23
020700807,1192,196,16.44
020700808,1173,248,21.14
020700809,677,137,20.24
020700901,974,168,17.25
020700902,995,202,20.3
020700903,909,168,18.48
020700904,758,166,21.9
020700905,788,164,20.81
020700906,991,159,16.04
020700907,872,149,17.09
020700908,823,148,17.98
020700909,757,143,18.89
020700910,885,147,16.61
020701001,800,184,23.0
020701002,1053,180,17.09
020701003,894,141,15.77
020701004,738,168,22.76
020701005,908,167,18.39
020701006,928,168,18.1
020701007,758,154,20.32
020701008,937,194,20.7
020701009,960,170,17.71
020701010,750,142,18.93
020701011,814,128,15.72
020701012,858,165,19.23
020701101,908,165,18.17
020701102,933,197,21.11
020701103,1031,177,17.17
020701104,740,104,14.05
020701105,680,95,13.97
020701106,414,62,14.98
020701107,788,117,14.85
020701108,825,160,19.39
020701109,918,188,20.48
020701110,693,137,19.77
020701111,624,120,19.23
020701201,928,168,18.1
020701202,847,192,22.67
020701203,739,119,16.1
020701204,576,91,15.8
020701205,345,37,10.72
020701206,331,45,13.6
020701207,619,112,18.09
020701208,777,155,19.95
020701209,820,138,16.83
020701210,695,147,21.15
020701301,609,121,19.87
020701302,976,177,18.14
020701303,590,125,21.19
020701304,590,89,15.08
020701305,866,140,16.17
020701306,737,184,24.97
020701307,639,136,21.28
020701308,687,200,29.11
020701309,750,125,16.67
020701310,669,137,20.48
020701311,594,142,23.91
020701312,578,107,18.51
020701401,917,180,19.63
020701402,1083,180,16.62
020701403,987,119,12.06
020701404,906,194,21.41
020701405,686,178,25.95
020701406,573,111,19.37
020701407,865,144,16.65
020701408,644,128,19.88
020701409,863,153,17.73
020701410,1023,215,21.02
020701411,545,99,18.17
020701501,632,132,20.89
020701502,824,164,19.9
020701503,626,112,17.89
020701504,676,128,18.93
020701505,867,185,21.34
020701506,781,183,23.43
020701507,757,155,20.48
020701508,986,176,17.85
020701509,1099,263,23.93
020701601,816,146,17.89
020701602,1069,253,23.67
020701603,850,168,19.76
020701604,890,191,21.46
020701605,554,117,21.12
020701606,1166,248,21.27
020701607,794,147,18.51
020701608,1063,181,17.03
020701609,990,174,17.58
020701610,532,132,24.81
020701701,765,201,26.27
020701702,1037,202,19.48
020701703,1195,235,19.67
020701704,1137,184,16.18
020701705,1092,177,16.21
020701706,1158,213,18.39
020701707,963,154,15.99
020701708,718,145,20.19
020701709,663,131,19.76
020701710,907,145,15.99
020701801,837,150,17.92
020701802,849,157,18.49
020701803,766,130,16.97
020701804,1015,149,14.68
020701805,663,137,20.66
020701806,565,116,20.53
020701807,710,144,20.28
020701808,712,124,17.42
020701809,723,149,20.61
020701810,557,90,16.16
020701811,516,68,13.18
020701812,769,140,18.21
020701901,559,110,19.68
020701902,1287,230,17.87
020701903,835,108,12.93
020701904,872,169,19.38
020701905,938,186,19.83
020701906,1045,177,16.94
020701907,902,209,23.17
020701908,556,112,20.14
020701909,755,140,18.54
020701910,652,96,14.72
020701911,1103,193,17.5
020701912,1158,196,16.93
020701913,555,87,15.68
020770101,903,180,19.93
020770102,1059,188,17.75
020770103,827,131,15.84
020770104,952,141,14.81
020770105,643,104,16.17
020770106,841,168,19.98
020770107,896,136,15.18
020770108,997,159,15.95
020770109,515,107,20.78
020770110,676,120,17.75
020770111,1045,195,18.66
020770112,779,128,16.43
020770113,434,71,16.36
020770114,502,101,20.12
020770201,898,160,17.82
020770202,1338,256,19.13
020770203,873,137,15.69
020770204,705,128,18.16
020770205,1056,225,21.31
020770206,989,205,20.73
020770207,988,180,18.22
020770208,893,199,22.28
020770209,722,156,21.61
020770210,1021,210,20.57
020770211,722,145,20.08
020770301,707,201,28.43
020770302,766,207,27.02
020770303,736,156,21.2
020770304,572,138,24.13
020770305,867,205,23.64
020770306,730,192,26.3
020770307,874,206,23.57
020770308,734,164,22.34
020770309,820,184,22.44
020770310,686,165,24.05
020770311,895,215,24.02
020770312,716,105,14.66
020770401,756,142,18.78
020770402,749,140,18.69
020770403,630,127,20.16
020770404,811,228,28.11
020770405,733,195,26.6
020770406,639,128,20.03
020770407,677,152,22.45
020770408,984,194,19.72
020770409,1009,224,22.2
020770410,662,143,21.6
020770411,1021,165,16.16
020770412,936,218,23.29
020770413,780,161,20.64
020770501,724,151,20.86
020770502,803,153,19.05
020770503,792,143,18.06
020770504,686,157,22.89
020770505,901,186,20.64
020770506,869,183,21.06
020770507,774,162,20.93
020770508,860,174,20.23
020770509,814,154,18.92
020770510,732,189,25.82
020770601,845,163,19.29
020770602,1239,242,19.53
020770603,1203,234,19.45
020770604,1303,255,19.57
020770605,1273,236,18.54
020770606,1119,233,20.82
020770607,1093,166,15.19
020770608,965,216,22.38
020770609,875,151,17.26
020770610,621,93,14.98
020770611,919,154,16.76
020770701,518,96,18.53
020770702,987,180,18.24
020770703,881,179,20.32
020770704,1041,220,21.13
020770705,1055,177,16.78
020770706,1064,221,20.77
020770707,922,179,19.41
020770708,862,174,20.19
020770709,1065,197,18.5
020770710,1027,201,19.57
020770711,1077,221,20.52
020770712,929,195,20.99
020770801,873,140,16.04
020770802,911,177,19.43
020770803,591,157,26.57
020770804,709,177,24.96
020770805,775,181,23.35
020770806,1096,237,21.62
020770807,1102,249,22.6
020770808,1059,234,22.1
020770809,956,249,26.05
020770901,969,188,19.4
020770902,764,156,20.42
020770903,1040,206,19.81
020770904,620,145,23.39
020770905,755,162,21.46
020770906,691,148,21.42
020770907,713,148,20.76
020770908,752,197,26.2
020770909,604,111,18.38
020770910,932,164,17.6
020770911,664,183,27.56
020770912,753,177,23.51
020771001,893,187,20.94
020771002,1179,239,20.27
020771003,760,175,23.03
020771004,1025,237,23.12
020771005,1210,267,22.07
020771006,1355,266,19.63
020771007,1349,182,13.49
020771008,660,75,11.36
020771009,1166,189,16.21
020771010,920,124,13.48
020771011,742,116,15.63
020771101,832,141,16.95
020771102,1147,240,20.92
020771103,1050,168,16.0
020771104,328,65,19.82
020771105,1073,202,18.83
020771106,1019,204,20.02
020771107,920,157,17.07
020771108,947,165,17.42
020771109,749,149,19.89
020771201,863,175,20.28
020771202,743,136,18.3
020771203,1163,183,15.74
020771204,786,150,19.08
020771205,658,125,19.0
020771206,836,172,20.57
020771207,713,143,20.06
020771208,668,117,17.51
020771209,722,140,19.39
020771210,907,121,13.34
020771301,747,189,25.3
020771302,758,195,25.73
020771303,728,196,26.92
020771304,924,220,23.81
020771305,831,229,27.56
020771306,999,216,21.62
020771307,758,155,20.45
020771308,748,159,21.26
020771309,980,219,22.35
020771310,914,167,18.27
020771311,867,168,19.38
020771401,914,188,20.57
020771402,880,186,21.14
020771403,977,204,20.88
020771404,698,129,18.48
020771405,944,188,19.92
020771406,618,125,20.23
020771407,1445,336,23.25
020771408,794,126,15.87
020771501,1008,199,19.74
020771502,888,159,17.91
020771503,1049,216,20.59
020771504,999,184,18.42
020771505,819,169,20.63
020771506,665,153,23.01
020771507,733,158,21.56
020771508,864,181,20.95
020771509,990,226,22.83
020771510,917,210,22.9
020771511,1090,217,19.91
020771601,1005,184,18.31
020771602,545,96,17.61
020771603,838,158,18.85
020771604,743,158,21.27
020771605,1128,185,16.4
020771606,970,165,17.01
020771607,1084,196,18.08
020771608,1077,210,19.5
020771609,762,128,16.8
020771610,720,107,14.86
020771611,590,124,21.02
020771701,793,120,15.13
020771702,795,151,18.99
020771703,962,166,17.26
020771704,825,129,15.64
020771705,750,123,16.4
020771706,771,146,18.94
020771707,755,152,20.13
020771708,672,121,18.01
020771801,763,153,20.05
020771802,813,140,17.22
020771803,1119,168,15.01
020771804,1107,181,16.35
020771805,1075,179,16.65
020771806,852,154,18.08
020771807,758,147,19.39
020771808,727,109,14.99
020771809,630,106,16.83
020771810,1166,102,8.75
020771901,679,123,18.11
020771902,887,170,19.17
020771903,649,127,19.57
020771904,842,169,20.07
020771905,794,144,18.14
020771906,944,197,20.87
020771907,821,152,18.51
020771908,758,133,17.55
020771909,820,127,15.49
020772001,759,131,17.26
020772002,847,180,21.25
020772003,1340,187,13.96
020772004,986,167,16.94
020772005,906,166,18.32
020772006,636,158,24.84
020772007,804,128,15.92
020772008,542,70,12.92
020772009,829,137,16.53
020772010,786,156,19.85
020772011,644,109,16.93
020772101,764,148,19.37
020772102,803,155,19.3
020772103,1056,235,22.25
020772104,927,167,18.02
020772105,412,72,17.48
020772106,902,176,19.51
020772107,737,131,17.77
020772108,673,126,18.72
020772109,606,99,16.34
020772110,857,142,16.57
020772111,822,144,17.52
020772112,516,90,17.44
020772201,785,130,16.56
020772202,757,140,18.49
020772203,844,165,19.55
020772204,687,129,18.78
020772205,852,168,19.72
020772206,979,199,20.33
020772207,800,150,18.75
020772208,779,147,18.87
020772209,736,130,17.66
020772210,774,143,18.48
020772211,909,140,15.4
020840101,560,105,18.75
020840102,733,158,21.56
020840103,597,143,23.95
020840104,875,160,18.29
020840105,650,112,17.23
020840106,817,153,18.73
020840107,1213,238,19.62
020840108,677,142,20.97
020840109,988,200,20.24
020840110,1155,212,18.35
020840111,1076,186,17.29
020840201,750,110,14.67
020840202,848,207,24.41
020840203,961,180,18.73
020840204,1262,254,20.13
020840205,1046,183,17.5
020840206,1054,197,18.69
020840207,1117,213,19.07
020840208,1122,194,17.29
020840209,633,113,17.85
020840301,439,67,15.26
020840302,711,154,21.66
020840303,981,183,18.65
020840304,832,165,19.83
020840305,887,141,15.9
020840306,1394,163,11.69
020840307,935,200,21.39
020840308,667,108,16.19
020840309,582,98,16.84
020840310,1052,183,17.4
020840311,791,143,18.08
020840401,961,154,16.02
020840402,1143,180,15.75
020840403,1374,266,19.36
020840404,912,151,16.56
020840405,690,147,21.3
020840406,839,184,21.93
020840407,930,209,22.47
020840408,503,81,16.1
020840409,610,112,18.36
020840410,740,122,16.49
020840501,813,132,16.24
020840502,687,112,16.3
020840503,700,111,15.86
020840504,574,126,21.95
020840505,641,134,20.9
020840506,627,127,20.26
020840507,719,118,16.41
020840508,785,179,22.8
020840509,715,132,18.46
020840510,699,139,19.89
020840511,690,113,16.38
020840512,765,111,14.51
020840601,950,179,18.84
020840602,1115,205,18.39
020840603,739,153,20.7
020840604,912,190,20.83
020840605,1041,189,18.16
020840606,807,137,16.98
020840607,693,135,19.48
020840608,1059,176,16.62
020840609,967,146,15.1
020840610,860,160,18.6
020840701,1002,165,16.47
020840702,822,165,20.07
020840703,878,181,20.62
020840704,957,150,15.67
020840705,837,153,18.28
020840706,991,190,19.17
020840707,925,156,16.86
020840708,907,197,21.72
020840709,648,95,14.66
020840710,577,116,20.1
020840711,568,98,17.25
020840712,366,60,16.39
020840713,815,150,18.4
020840801,1075,144,13.4
020840802,804,144,17.91
020840803,918,167,18.19
020840804,859,124,14.44
020840805,609,130,21.35
020840806,1002,195,19.46
020840807,807,163,20.2
020840808,1143,156,13.65
020840809,1062,203,19.11
020840810,726,152,20.94
020840811,621,141,22.71
020840812,884,101,11.43
020840901,1208,226,18.71
020840902,981,198,20.18
020840903,820,133,16.22
020840904,1341,224,16.7
020840905,1256,228,18.15
020840906,1072,172,16.04
020840907,996,173,17.37
020840908,691,135,19.54
020841001,1212,184,15.18
020841002,850,149,17.53
020841003,886,166,18.74
020841004,773,120,15.52
020841005,773,128,16.56
020841006,1123,161,14.34
020841007,1039,129,12.42
020841008,899,122,13.57
020841009,995,168,16.88
020841010,788,124,15.74
020841011,1242,152,12.24
020841012,717,98,13.67
020841013,629,111,17.65
020841101,882,160,18.14
020841102,655,99,15.11
020841103,833,113,13.57
020841104,837,142,16.97
020841105,699,81,11.59
020841106,834,173,20.74
020841107,755,134,17.75
020841108,786,139,17.68
020841109,894,186,20.81
020841110,898,170,18.93
020841111,1232,166,13.47
020841112,616,27,4.38
020841113,355,62,17.46
020841201,827,166,20.07
020841202,1417,230,16.23
020841203,1087,180,16.56
020841204,1005,209,20.8
020841205,1074,221,20.58
020841206,662,146,22.05
020841207,907,176,19.4
020841208,709,125,17.63
020841209,603,61,10.12
020841301,1117,176,15.76
020841302,1146,191,16.67
020841303,540,77,14.26
020841304,1100,214,19.45
020841305,807,173,21.44
020841306,1161,193,16.62
020841307,835,177,21.2
020841308,714,118,16.53
020841309,1161,181,15.59
020841310,607,100,16.47
020841311,703,154,21.91
020841401,835,186,22.28
020841402,997,248,24.87
020841403,983,205,20.85
020841404,1141,230,20.16
020841405,1032,235,22.77
020841406,943,192,20.36
020841407,1625,256,15.75
020841408,926,180,19.44
020841409,1489,235,15.78
020841410,968,184,19.01
020841411,797,130,16.31
020841412,466,73,15.67
020841501,634,101,15.93
020841502,624,113,18.11
020841503,410,105,25.61
020841504,1055,208,19.72
020841505,1108,196,17.69
020841506,916,274,29.91
020841507,1002,226,22.55
020841508,1205,233,19.34
020841509,1461,222,15.2
020841510,1166,208,17.84
020841511,828,152,18.36
020841512,782,165,21.1
020841513,571,175,30.65
020841514,632,88,13.92
020841515,501,80,15.97
020841516,890,151,16.97
020841601,1202,195,16.22
020841602,967,183,18.92
020841603,1177,189,16.06
020841604,515,89,17.28
020841605,588,122,20.75
020841606,919,150,16.32
020841607,976,131,13.42
020841608,914,123,13.46
020841609,879,165,18.77
020841610,1010,211,20.89
020841611,896,139,15.51
020841612,740,143,19.32
020841613,588,109,18.54
020841614,337,82,24.33
020841615,671,88,13.11
020841616,618,85,13.75
020841617,922,140,15.18
020841618,628,83,13.22
020841619,540,72,13.33
020841620,629,93,14.79
020841621,679,121,17.82
020841701,1146,201,17.54
020841702,961,184,19.15
020841703,1040,194,18.65
020841704,1022,157,15.36
020841705,1387,214,15.43
020841706,1119,225,20.11
020841707,1245,184,14.78
020841708,440,90,20.45
020841709,623,84,13.48
020841710,952,145,15.23
020841801,772,148,19.17
020841802,1066,214,20.08
020841803,1080,226,20.93
020841804,1037,203,19.58
020841805,1079,180,16.68
020841806,1143,193,16.89
020841807,963,196,20.35
020841808,956,165,17.26
020841809,881,132,14.98
020841810,1114,148,13.29
020841811,678,116,17.11
