cod_radio,pob_total,pob_infantil,pct_infantil
020560709,1275,394,30.9
020560710,1067,308,28.87
020560711,954,227,23.79
020560712,1683,392,23.29
020560713,1623,409,25.2
020560714,1361,400,29.39
020560715,986,260,26.37
020560716,748,223,29.81
020560801,857,115,13.42
020560802,984,158,16.06
020560803,845,142,16.8
020560804,896,123,13.73
020560805,982,175,17.82
020560806,863,147,17.03
020560807,788,126,15.99
020560808,504,99,19.64
020560809,844,128,15.17
020560810,1022,215,21.04
020560811,773,126,16.3
020560901,773,124,16.04
020560902,939,135,14.38
020560903,1086,152,14.0
020560904,811,106,13.07
020560905,809,127,15.7
020560906,812,150,18.47
020560907,783,122,15.58
020560908,788,109,13.83
020560909,1048,192,18.32
020561001,779,103,13.22
020561002,746,101,13.54
020561003,1203,209,17.37
020561004,2321,387,16.67
020561005,1902,321,16.88
020561006,1681,306,18.2
020561007,1864,333,17.86
020561008,1208,226,18.71
020561101,2779,484,17.42
020561102,2067,397,19.21
020561103,2490,436,17.51
020561104,1764,284,16.1
020561105,1166,194,16.64
020561201,820,132,16.1
020561202,1121,197,17.57
020561203,1049,158,15.06
020561204,1975,434,21.97
020561205,941,139,14.77
020561206,826,130,15.74
020561207,1000,185,18.5
020561301,503,126,25.05
020561302,452,97,21.46
020561303,1020,164,16.08
020561304,1481,295,19.92
020561305,1022,177,17.32
020561306,685,137,20.0
020561307,837,147,17.56
020561308,845,134,15.86
020561309,1095,314,28.68
020561310,953,243,25.5
020561311,893,267,29.9
020561401,1428,400,28.01
020561402,892,234,26.23
020561403,1151,284,24.67
020561404,1997,518,25.94
020561405,1217,279,22.93
020561406,856,164,19.16
020561407,1054,192,18.22
020561408,777,136,17.5
020561409,1070,242,22.62
020561410,958,144,15.03
020561411,1426,469,32.89
020561501,1008,301,29.86
020561502,1222,357,29.21
020561503,1613,440,27.28
020561504,874,244,27.92
020561505,998,287,28.76
020561506,1025,290,28.29
020561507,962,255,26.51
020561508,996,293,29.42
020561509,1087,275,25.3
020561510,2082,467,22.43
020561511,656,198,30.18
020561512,808,270,33.42
020561513,678,199,29.35
020561514,975,254,26.05
020561515,1505,410,27.24
020561516,596,164,27.52
020561517,624,200,32.05
020561518,915,282,30.82
020561519,907,319,35.17
020561601,1025,207,20.2
020561602,710,158,22.25
020561603,1102,220,19.96
020561604,817,175,21.42
020561605,1109,230,20.74
020561606,785,169,21.53
020561607,1040,207,19.9
020561608,799,173,21.65
020561609,948,220,23.21
020561610,1082,212,19.59
020561701,706,120,17.0
020561702,379,52,13.72
020561703,492,72,14.63
020561704,656,101,15.4
020561705,1465,298,20.34
020561801,579,191,32.99
020561802,586,184,31.4
020561803,342,94,27.49
020561804,597,212,35.51
020561805,422,130,30.81
020561806,935,279,29.84
020561807,797,247,30.99
020561808,641,211,32.92
020561809,1184,386,32.6
020630101,430,58,13.49
020630102,473,80,16.91
020630103,652,86,13.19
020630104,760,120,15.79
020630105,784,139,17.73
020630106,709,112,15.8
020630107,685,121,17.66
020630108,692,102,14.74
020630109,848,127,14.98
020630201,1169,177,15.14
020630202,903,137,15.17
020630203,1119,158,14.12
020630204,605,88,14.55
020630205,1215,207,17.04
020630206,741,130,17.54
020630207,910,132,14.51
020630208,713,116,16.27
020630209,1114,176,15.8
020630210,878,119,13.55
020630211,914,156,17.07
020630212,825,131,15.88
020630213,489,61,12.47
020630301,677,124,18.32
020630302,749,147,19.63
020630303,614,92,14.98
020630304,720,101,14.03
020630305,593,76,12.82
020630306,843,135,16.01
020630307,821,133,16.2
020630308,776,114,14.69
020630309,636,59,9.28
020630310,792,116,14.65
020630311,654,88,13.46
020630312,684,90,13.16
020630313,852,136,15.96
020630401,909,125,13.75
020630402,1010,150,14.85
020630403,938,152,16.2
020630404,891,124,13.92
020630405,916,144,15.72
020630406,629,105,16.69
020630407,839,141,16.81
020630408,766,124,16.19
020630409,821,102,12.42
020630410,690,120,17.39
020630411,968,132,13.64
020630501,1004,186,18.53
020630502,1104,175,15.85
020630503,744,132,17.74
020630504,1047,185,17.67
020630505,1117,178,15.94
020630506,955,151,15.81
020630507,961,164,17.07
020630508,882,128,14.51
020630509,1128,163,14.45
020630510,794,110,13.85
020630511,941,146,15.52
020630601,1192,188,15.77
020630602,759,112,14.76
020630603,1053,160,15.19
020630604,1069,140,13.1
020630605,1183,164,13.86
020630606,734,108,14.71
020630607,1187,165,13.9
020630608,946,133,14.06
020630609,936,150,16.03
020630610,986,140,14.2
020630611,942,145,15.39
020630612,656,96,14.63
020630701,799,134,16.77
020630702,893,160,17.92
020630703,549,75,13.66
020630704,744,131,17.61
020630705,777,87,11.2
020630706,842,122,14.49
020630707,683,107,15.67
020630708,727,114,15.68
020630709,906,137,15.12
020630710,692,115,16.62
020630711,866,137,15.82
020630712,1012,152,15.02
020630713,813,101,12.42
020630714,852,133,15.61
020630801,994,134,13.48
020630802,826,113,13.68
020630803,822,101,12.29
020630804,831,98,11.79
020630805,888,132,14.86
020630806,1088,161,14.8
020630807,725,102,14.07
020630808,1017,197,19.37
020630809,878,148,16.86
020630810,995,163,16.38
020630811,639,93,14.55
020630812,824,159,19.3
020630813,621,115,18.52
020630901,876,159,18.15
020630902,927,144,15.53
020630903,1147,194,16.91
020630904,652,98,15.03
020630905,780,124,15.9
020630906,996,144,14.46
020630907,942,148,15.71
020630908,565,79,13.98
020630909,766,117,15.27
020630910,851,134,15.75
020630911,764,103,13.48
020630912,801,124,15.48
020630913,620,110,17.74
020630914,907,124,13.67
020631001,887,134,15.11
020631002,926,141,15.23
020631003,943,152,16.12
020631004,739,122,16.51
020631005,894,133,14.88
020631006,754,128,16.98
020631007,700,121,17.29
020631008,884,119,13.46
020631009,511,80,15.66
020631010,756,128,16.93
020631011,558,79,14.16
020631012,498,75,15.06
020631101,1016,135,13.29
020631102,1076,150,13.94
020631103,792,127,16.04
020631104,1237,193,15.6
020631105,882,112,12.7
020631106,821,125,15.23
020631107,969,157,16.2
020631108,858,126,14.69
020631109,1060,182,17.17
020631110,862,122,14.15
020631111,830,118,14.22
020631112,1060,179,16.89
020631201,1033,171,16.55
020631202,531,71,13.37
020631203,732,110,15.03
020631204,813,122,15.01
020631205,817,140,17.14
020631206,800,138,17.25
020631207,744,126,16.94
020631208,952,149,15.65
020631209,843,137,16.25
020631210,1363,187,13.72
020631211,795,123,15.47
020631212,713,134,18.79
020631301,904,150,16.59
020631302,1359,256,18.84
020631303,1058,170,16.07
020631304,963,157,16.3
020631305,1403,271,19.32
020631306,1206,237,19.65
020631307,1545,324,20.97
020631401,1305,239,18.31
020631402,1066,189,17.73
020631403,1095,216,19.73
020631404,902,194,21.51
020631405,1034,254,24.56
020631406,555,113,20.36
020631407,1493,369,24.72
020631408,671,170,25.34
020631409,1335,285,21.35
020631410,701,176,25.11
020631411,808,220,27.23
020631412,729,163,22.36
020631413,531,105,19.77
020631414,963,233,24.2
020631415,1085,243,22.4
020631501,615,92,14.96
020631502,915,170,18.58
020631503,1029,197,19.14
020631504,1060,198,18.68
020631505,987,168,17.02
020631506,1000,161,16.1
020631507,1030,154,14.95
020631508,921,195,21.17
020631509,923,167,18.09
020631510,714,106,14.85
020631511,1048,170,16.22
020631601,983,165,16.79
020631602,973,166,17.06
020631603,855,134,15.67
020631604,830,153,18.43
020631605,994,161,16.2
020631606,1106,176,15.91
020631607,1021,150,14.69
020631608,968,148,15.29
020631609,1155,218,18.87
020631610,785,148,18.85
020631611,586,95,16.21
020631612,659,104,15.78
020631613,758,147,19.39
020700101,615,85,13.82
020700102,886,127,14.33
020700103,938,126,13.43
020700104,681,92,13.51
020700105,845,135,15.98
020700106,850,121,14.24
020700107,827,137,16.57
020700108,1009,157,15.56
020700201,840,120,14.29
020700202,729,136,18.66
020700203,719,124,17.25
020700204,926,145,15.66
020700205,798,99,12.41
020700206,1147,177,15.43
020700207,1041,175,16.81
020700208,894,133,14.88
020700301,829,169,20.39
020700302,807,108,13.38
020700303,972,158,16.26
020700304,592,106,17.91
020700305,752,104,13.83
020700306,770,129,16.75
020700307,910,122,13.41
020700308,1050,167,15.9
020700401,1114,146,13.11
020700402,1275,149,11.69
020700403,902,141,15.63
020700404,1496,225,15.04
020700405,1039,163,15.69
020700406,665,83,12.48
020700407,1056,149,14.11
020700408,1017,177,17.4
020700409,778,113,14.52
020700501,703,87,12.38
020700502,729,133,18.24
020700503,1042,146,14.01
020700504,876,135,15.41
020700505,847,87,10.27
020700506,848,103,12.15
020700507,822,104,12.65
020700508,1108,175,15.79
020700509,801,126,15.73
020700510,874,151,17.28
020700511,818,127,15.53
020700512,790,119,15.06
020700513,761,106,13.93
020700514,768,127,16.54
020700601,689,93,13.5
020700602,746,112,15.01
020700603,956,142,14.85
020700604,835,116,13.89
020700605,1028,180,17.51
020700606,1042,167,16.03
020700607,768,88,11.46
020700608,1029,125,12.15
020700609,697,89,12.77
020700610,1333,169,12.68
020700611,847,120,14.17
020700612,726,94,12.95
020700613,1163,158,13.59
020700614,549,56,10.2
020700701,1388,199,14.34
020700702,1295,207,15.98
020700703,1164,170,14.6
020700704,1238,222,17.93
020700705,1181,180,15.24
020700706,943,152,16.12
020700707,1181,137,11.6
020700708,1029,169,16.42
020700709,1101,192,17.44
020700710,1110,156,14.05
020700801,1012,155,15.32
020700802,1180,167,14.15
020700803,729,100,13.72
020700804,1197,173,14.45
020700805,983,155,15.77
020700806,895,132,14.75
020700807,1192,196,16.44
020700808,1173,174,14.83
020700809,677,100,14.77
020700901,974,139,14.27
020700902,995,148,14.87
020700903,909,128,14.08
020700904,758,104,13.72
020700905,788,131,16.62
020700906,991,173,17.46
020700907,872,128,14.68
020700908,823,116,14.09
020700909,757,146,19.29
020700910,885,154,17.4
020701001,800,99,12.38
020701002,1053,166,15.76
020701003,894,142,15.88
020701004,738,97,13.14
020701005,908,128,14.1
020701006,928,157,16.92
020701007,758,122,16.09
020701008,937,130,13.87
020701009,960,134,13.96
020701010,750,117,15.6
020701011,814,147,18.06
020701012,858,141,16.43
020701101,908,137,15.09
020701102,933,137,14.68
020701103,1031,171,16.59
020701104,740,139,18.78
020701105,680,138,20.29
020701106,414,85,20.53
020701107,788,136,17.26
020701108,825,125,15.15
020701109,918,113,12.31
020701110,693,114,16.45
020701111,624,130,20.83
020701201,928,145,15.62
020701202,847,125,14.76
020701203,739,126,17.05
020701204,576,99,17.19
020701205,345,64,18.55
020701206,331,61,18.43
020701207,619,98,15.83
020701208,777,109,14.03
020701209,820,104,12.68
020701210,695,110,15.83
020701301,609,109,17.9
020701302,976,147,15.06
020701303,590,83,14.07
020701304,590,99,16.78
020701305,866,128,14.78
020701306,737,103,13.98
020701307,639,78,12.21
020701308,687,87,12.66
020701309,750,118,15.73
020701310,669,94,14.05
020701311,594,79,13.3
020701312,578,82,14.19
020701401,917,142,15.49
020701402,1083,183,16.9
020701403,987,169,17.12
020701404,906,166,18.32
020701405,686,78,11.37
020701406,573,97,16.93
020701407,865,141,16.3
020701408,644,75,11.65
020701409,863,108,12.51
020701410,1023,120,11.73
020701411,545,74,13.58
020701501,632,104,16.46
020701502,824,114,13.83
020701503,626,101,16.13
020701504,676,98,14.5
020701505,867,130,14.99
020701506,781,95,12.16
020701507,757,93,12.29
020701508,986,143,14.5
020701509,1099,129,11.74
020701601,816,110,13.48
020701602,1069,133,12.44
020701603,850,103,12.12
020701604,890,104,11.69
020701605,554,70,12.64
020701606,1166,152,13.04
020701607,794,119,14.99
020701608,1063,133,12.51
020701609,990,150,15.15
020701610,532,63,11.84
020701701,765,104,13.59
020701702,1037,140,13.5
020701703,1195,174,14.56
020701704,1137,191,16.8
020701705,1092,173,15.84
020701706,1158,170,14.68
020701707,963,152,15.78
020701708,718,104,14.48
020701709,663,106,15.99
020701710,907,140,15.44
020701801,837,131,15.65
020701802,849,113,13.31
020701803,766,94,12.27
020701804,1015,175,17.24
020701805,663,96,14.48
020701806,565,74,13.1
020701807,710,100,14.08
020701808,712,85,11.94
020701809,723,96,13.28
020701810,557,82,14.72
020701811,516,70,13.57
020701812,769,106,13.78
020701901,559,88,15.74
020701902,1287,228,17.72
020701903,835,147,17.6
020701904,872,114,13.07
020701905,938,132,14.07
020701906,1045,147,14.07
020701907,902,125,13.86
020701908,556,77,13.85
020701909,755,84,11.13
020701910,652,94,14.42
020701911,1103,130,11.79
020701912,1158,160,13.82
020701913,555,68,12.25
020770101,903,107,11.85
020770102,1059,178,16.81
020770103,827,135,16.32
020770104,952,160,16.81
020770105,643,107,16.64
020770106,841,115,13.67
020770107,896,113,12.61
020770108,997,121,12.14
020770109,515,48,9.32
020770110,676,89,13.17
020770111,1045,161,15.41
020770112,779,109,13.99
020770113,434,49,11.29
020770114,502,57,11.35
020770201,898,158,17.59
020770202,1338,189,14.13
020770203,873,123,14.09
020770204,705,96,13.62
020770205,1056,152,14.39
020770206,989,155,15.67
020770207,988,153,15.49
020770208,893,133,14.89
020770209,722,114,15.79
020770210,1021,172,16.85
020770211,722,110,15.24
020770301,707,79,11.17
020770302,766,107,13.97
020770303,736,104,14.13
020770304,572,70,12.24
020770305,867,115,13.26
020770306,730,90,12.33
020770307,874,113,12.93
020770308,734,98,13.35
020770309,820,119,14.51
020770310,686,96,13.99
020770311,895,145,16.2
020770312,716,107,14.94
020770401,756,110,14.55
020770402,749,124,16.56
020770403,630,89,14.13
020770404,811,104,12.82
020770405,733,89,12.14
020770406,639,92,14.4
020770407,677,75,11.08
020770408,984,102,10.37
020770409,1009,120,11.89
020770410,662,89,13.44
020770411,1021,145,14.2
020770412,936,127,13.57
020770413,780,109,13.97
020770501,724,97,13.4
020770502,803,117,14.57
020770503,792,114,14.39
020770504,686,105,15.31
020770505,901,123,13.65
020770506,869,129,14.84
020770507,774,96,12.4
020770508,860,111,12.91
020770509,814,109,13.39
020770510,732,88,12.02
020770601,845,128,15.15
020770602,1239,172,13.88
020770603,1203,192,15.96
020770604,1303,172,13.2
020770605,1273,193,15.16
020770606,1119,144,12.87
020770607,1093,177,16.19
020770608,965,128,13.26
020770609,875,129,14.74
020770610,621,94,15.14
020770611,919,115,12.51
020770701,518,73,14.09
020770702,987,147,14.89
020770703,881,127,14.42
020770704,1041,146,14.02
020770705,1055,156,14.79
020770706,1064,146,13.72
020770707,922,113,12.26
020770708,862,134,15.55
020770709,1065,167,15.68
020770710,1027,148,14.41
020770711,1077,149,13.83
020770712,929,131,14.1
020770801,873,127,14.55
020770802,911,137,15.04
020770803,591,74,12.52
020770804,709,80,11.28
020770805,775,79,10.19
020770806,1096,159,14.51
020770807,1102,141,12.79
020770808,1059,133,12.56
020770809,956,121,12.66
020770901,969,150,15.48
020770902,764,119,15.58
020770903,1040,168,16.15
020770904,620,81,13.06
020770905,755,93,12.32
020770906,691,88,12.74
020770907,713,85,11.92
020770908,752,89,11.84
020770909,604,92,15.23
020770910,932,141,15.13
020770911,664,90,13.55
020770912,753,104,13.81
020771001,893,111,12.43
020771002,1179,176,14.93
020771003,760,83,10.92
020771004,1025,142,13.85
020771005,1210,167,13.8
020771006,1355,190,14.02
020771007,1349,205,15.2
020771008,660,90,13.64
020771009,1166,160,13.72
020771010,920,135,14.67
020771011,742,122,16.44
020771101,832,103,12.38
020771102,1147,183,15.95
020771103,1050,180,17.14
020771104,328,46,14.02
020771105,1073,155,14.45
020771106,1019,150,14.72
020771107,920,157,17.07
020771108,947,143,15.1
020771109,749,107,14.29
020771201,863,120,13.9
020771202,743,104,14.0
020771203,1163,175,15.05
020771204,786,114,14.5
020771205,658,107,16.26
020771206,836,119,14.23
020771207,713,88,12.34
020771208,668,105,15.72
020771209,722,76,10.53
020771210,907,138,15.21
020771301,747,93,12.45
020771302,758,100,13.19
020771303,728,103,14.15
020771304,924,115,12.45
020771305,831,85,10.23
020771306,999,153,15.32
020771307,758,103,13.59
020771308,748,93,12.43
020771309,980,128,13.06
020771310,914,140,15.32
020771311,867,121,13.96
020771401,914,126,13.79
020771402,880,140,15.91
020771403,977,130,13.31
020771404,698,102,14.61
020771405,944,125,13.24
020771406,618,85,13.75
020771407,1445,208,14.39
020771408,794,125,15.74
020771501,1008,143,14.19
020771502,888,145,16.33
020771503,1049,145,13.82
020771504,999,147,14.71
020771505,819,105,12.82
020771506,665,85,12.78
020771507,733,106,14.46
020771508,864,122,14.12
020771509,990,115,11.62
020771510,917,145,15.81
020771511,1090,139,12.75
020771601,1005,119,11.84
020771602,545,81,14.86
020771603,838,120,14.32
020771604,743,89,11.98
020771605,1128,132,11.7
020771606,970,150,15.46
020771607,1084,181,16.7
020771608,1077,159,14.76
020771609,762,112,14.7
020771610,720,106,14.72
020771611,590,93,15.76
020771701,793,117,14.75
020771702,795,129,16.23
020771703,962,163,16.94
020771704,825,127,15.39
020771705,750,136,18.13
020771706,771,96,12.45
020771707,755,98,12.98
020771708,672,109,16.22
020771801,763,100,13.11
020771802,813,113,13.9
020771803,1119,172,15.37
020771804,1107,163,14.72
020771805,1075,149,13.86
020771806,852,101,11.85
020771807,758,101,13.32
020771808,727,122,16.78
020771809,630,109,17.3
020771810,1166,213,18.27
020771901,679,121,17.82
020771902,887,108,12.18
020771903,649,96,14.79
020771904,842,130,15.44
020771905,794,124,15.62
020771906,944,134,14.19
020771907,821,119,14.49
020771908,758,113,14.91
020771909,820,121,14.76
020772001,759,113,14.89
020772002,847,117,13.81
020772003,1340,204,15.22
020772004,986,166,16.84
020772005,906,135,14.9
020772006,636,68,10.69
020772007,804,122,15.17
020772008,542,81,14.94
020772009,829,101,12.18
020772010,786,116,14.76
020772011,644,100,15.53
020772101,764,98,12.83
020772102,803,134,16.69
020772103,1056,134,12.69
020772104,927,113,12.19
020772105,412,41,9.95
020772106,902,119,13.19
020772107,737,97,13.16
020772108,673,104,15.45
020772109,606,82,13.53
020772110,857,130,15.17
020772111,822,121,14.72
020772112,516,72,13.95
020772201,785,130,16.56
020772202,757,98,12.95
020772203,844,132,15.64
020772204,687,113,16.45
020772205,852,149,17.49
020772206,979,110,11.24
020772207,800,113,14.12
020772208,779,112,14.38
020772209,736,107,14.54
020772210,774,92,11.89
020772211,909,133,14.63
020840101,560,89,15.89
020840102,733,103,14.05
020840103,597,93,15.58
020840104,875,122,13.94
020840105,650,107,16.46
020840106,817,126,15.42
020840107,1213,204,16.82
020840108,677,81,11.96
020840109,988,132,13.36
020840110,1155,168,14.55
020840111,1076,162,15.06
020840201,750,98,13.07
020840202,848,122,14.39
020840203,961,146,15.19
020840204,1262,144,11.41
020840205,1046,137,13.1
020840206,1054,139,13.19
020840207,1117,170,15.22
020840208,1122,172,15.33
020840209,633,90,14.22
020840301,439,70,15.95
020840302,711,92,12.94
020840303,981,149,15.19
020840304,832,104,12.5
020840305,887,126,14.21
020840306,1394,276,19.8
020840307,935,135,14.44
020840308,667,101,15.14
020840309,582,88,15.12
020840310,1052,176,16.73
020840311,791,118,14.92
020840401,961,139,14.46
020840402,1143,157,13.74
020840403,1374,193,14.05
020840404,912,141,15.46
020840405,690,90,13.04
020840406,839,112,13.35
020840407,930,133,14.3
020840408,503,79,15.71
020840409,610,78,12.79
020840410,740,107,14.46
020840501,813,119,14.64
020840502,687,102,14.85
020840503,700,94,13.43
020840504,574,89,15.51
020840505,641,60,9.36
020840506,627,63,10.05
020840507,719,88,12.24
020840508,785,85,10.83
020840509,715,99,13.85
020840510,699,85,12.16
020840511,690,98,14.2
020840512,765,112,14.64
020840601,950,164,17.26
020840602,1115,149,13.36
020840603,739,95,12.86
020840604,912,123,13.49
020840605,1041,160,15.37
020840606,807,136,16.85
020840607,693,77,11.11
020840608,1059,156,14.73
020840609,967,103,10.65
020840610,860,142,16.51
020840701,1002,133,13.27
020840702,822,98,11.92
020840703,878,114,12.98
020840704,957,157,16.41
020840705,837,116,13.86
020840706,991,124,12.51
020840707,925,136,14.7
020840708,907,115,12.68
020840709,648,90,13.89
020840710,577,77,13.34
020840711,568,53,9.33
020840712,366,36,9.84
020840713,815,131,16.07
020840801,1075,139,12.93
020840802,804,130,16.17
020840803,918,149,16.23
020840804,859,134,15.6
020840805,609,55,9.03
020840806,1002,137,13.67
020840807,807,116,14.37
020840808,1143,162,14.17
020840809,1062,156,14.69
020840810,726,137,18.87
020840811,621,90,14.49
020840812,884,184,20.81
020840901,1208,196,16.23
020840902,981,149,15.19
020840903,820,115,14.02
020840904,1341,178,13.27
020840905,1256,188,14.97
020840906,1072,148,13.81
020840907,996,158,15.86
020840908,691,105,15.2
020841001,1212,196,16.17
020841002,850,131,15.41
020841003,886,128,14.45
020841004,773,116,15.01
020841005,773,103,13.32
020841006,1123,193,17.19
020841007,1039,143,13.76
020841008,899,162,18.02
020841009,995,150,15.08
020841010,788,137,17.39
020841011,1242,204,16.43
020841012,717,94,13.11
020841013,629,72,11.45
020841101,882,136,15.42
020841102,655,89,13.59
020841103,833,123,14.77
020841104,837,126,15.05
020841105,699,124,17.74
020841106,834,98,11.75
020841107,755,106,14.04
020841108,786,106,13.49
020841109,894,114,12.75
020841110,898,136,15.14
020841111,1232,230,18.67
020841112,616,112,18.18
020841113,355,51,14.37
020841201,827,111,13.42
020841202,1417,184,12.99
020841203,1087,152,13.98
020841204,1005,161,16.02
020841205,1074,137,12.76
020841206,662,93,14.05
020841207,907,113,12.46
020841208,709,106,14.95
020841209,603,103,17.08
020841301,1117,162,14.5
020841302,1146,158,13.79
020841303,540,85,15.74
020841304,1100,151,13.73
020841305,807,122,15.12
020841306,1161,162,13.95
020841307,835,98,11.74
020841308,714,78,10.92
020841309,1161,173,14.9
020841310,607,66,10.87
020841311,703,70,9.96
020841401,835,123,14.73
020841402,997,103,10.33
020841403,983,155,15.77
020841404,1141,145,12.71
020841405,1032,147,14.24
020841406,943,116,12.3
020841407,1625,238,14.65
020841408,926,143,15.44
020841409,1489,220,14.78
020841410,968,152,15.7
020841411,797,120,15.06
020841412,466,71,15.24
020841501,634,72,11.36
020841502,624,76,12.18
020841503,410,50,12.2
020841504,1055,147,13.93
020841505,1108,165,14.89
020841506,916,97,10.59
020841507,1002,141,14.07
020841508,1205,171,14.19
020841509,1461,237,16.22
020841510,1166,150,12.86
020841511,828,115,13.89
020841512,782,99,12.66
020841513,571,62,10.86
020841514,632,71,11.23
020841515,501,57,11.38
020841516,890,123,13.82
020841601,1202,163,13.56
020841602,967,108,11.17
020841603,1177,179,15.21
020841604,515,61,11.84
020841605,588,87,14.8
020841606,919,142,15.45
020841607,976,137,14.04
020841608,914,79,8.64
020841609,879,115,13.08
020841610,1010,106,10.5
020841611,896,120,13.39
020841612,740,89,12.03
020841613,588,76,12.93
020841614,337,42,12.46
020841615,671,90,13.41
020841616,618,80,12.94
020841617,922,99,10.74
020841618,628,88,14.01
020841619,540,56,10.37
020841620,629,82,13.04
020841621,679,99,14.58
020841701,1146,172,15.01
020841702,961,155,16.13
020841703,1040,149,14.33
020841704,1022,181,17.71
020841705,1387,233,16.8
020841706,1119,174,15.55
020841707,1245,196,15.74
020841708,440,54,12.27
020841709,623,77,12.36
020841710,952,138,14.5
020841801,772,109,14.12
020841802,1066,166,15.57
