cod_radio,hogares_total,hogares_nbi,pct_nbi
020070101,106,19,17.92
020070201,231,25,10.82
020070202,170,40,23.53
020070203,102,28,27.45
020070204,211,24,11.37
020070205,229,37,16.16
020070207,319,77,24.14
020070208,249,45,18.07
020070209,188,35,18.62
020070210,127,22,17.32
020070211,249,42,16.87
020070212,423,82,19.39
020070213,171,30,17.54
020070214,244,65,26.64
020070215,279,75,26.88
020070216,154,32,20.78
020070217,259,60,23.17
020070218,201,31,15.42
020070219,122,31,25.41
020070220,139,66,47.48
020070221,367,18,4.9
020070222,321,23,7.17
020070223,296,41,13.85
020070301,130,13,10.0
020070302,547,106,19.38
020070303,149,34,22.82
020070304,175,23,13.14
020070305,346,52,15.03
020070306,146,18,12.33
020070307,316,104,32.91
020070308,321,75,23.36
020070309,214,66,30.84
020070310,487,89,18.28
020070311,230,27,11.74
020070312,237,51,21.52
020070313,186,45,24.19
020070314,205,44,21.46
020070315,267,63,23.6
020070316,143,29,20.28
020070317,181,26,14.36
020070318,111,8,7.21
020070319,123,23,18.7
020070401,493,5,1.01
020070402,551,25,4.54
020070403,268,4,1.49
020070404,302,7,2.32
020070405,167,3,1.8
020070406,322,14,4.35
020070407,315,3,0.95
020070408,325,17,5.23
020070501,334,9,2.69
020070502,257,4,1.56
020070503,523,12,2.29
020070504,465,5,1.08
020070505,220,2,0.91
020070506,480,6,1.25
020070507,338,3,0.89
020070601,394,4,1.02
020070602,314,2,0.64
020070603,497,1,0.2
020070604,465,6,1.29
020070605,223,4,1.79
020070606,270,2,0.74
020070607,232,5,2.16
020070608,293,1,0.34
020070609,526,11,2.09
020070610,284,4,1.41
020070701,393,3,0.76
020070702,154,3,1.95
020070703,143,7,4.9
020070704,210,5,2.38
020070705,260,0,0.0
020070706,183,10,5.46
020070707,413,7,1.69
020070708,337,5,1.48
020070709,287,2,0.7
020070710,372,8,2.15
020070711,188,4,2.13
020070712,262,11,4.2
020070713,149,4,2.68
020070801,274,8,2.92
020070802,618,6,0.97
020070803,406,5,1.23
020070804,296,2,0.68
020070805,269,4,1.49
020070806,606,10,1.65
020070807,618,5,0.81
020070808,292,11,3.77
020070809,248,4,1.61
020070810,187,3,1.6
020070811,142,2,1.41
020070901,259,10,3.86
020070902,345,59,17.1
020070903,234,19,8.12
020070904,254,20,7.87
020070905,260,28,10.77
020070906,354,20,5.65
020070907,467,36,7.71
020070908,309,13,4.21
020070909,483,17,3.52
020070910,278,4,1.44
020070911,207,8,3.86
020070912,148,8,5.41
020070913,277,11,3.97
020070914,271,50,18.45
020070915,197,9,4.57
020070916,255,22,8.63
020070917,153,4,2.61
020070918,241,13,5.39
020070919,141,5,3.55
020070920,316,73,23.1
020070921,187,30,16.04
020071001,193,6,3.11
020071002,353,17,4.82
020071003,458,17,3.71
020071004,301,12,3.99
020071005,286,9,3.15
020071006,447,55,12.3
020071007,216,22,10.19
020071008,276,17,6.16
020071009,302,14,4.64
020071010,435,23,5.29
020071011,460,25,5.43
020071012,377,10,2.65
020071013,342,21,6.14
020071014,195,11,5.64
020071015,163,2,1.23
020071016,188,2,1.06
020071101,303,39,12.87
020071102,433,52,12.01
020071103,246,101,41.06
020071104,412,22,5.34
020071105,292,29,9.93
020071106,277,8,2.89
020071107,354,37,10.45
020071108,390,9,2.31
020071109,255,13,5.1
020071110,284,24,8.45
020071111,183,3,1.64
020071112,268,12,4.48
020071113,288,11,3.82
020071114,341,9,2.64
020071115,339,64,18.88
020071201,185,17,9.19
020071202,243,14,5.76
020071203,156,10,6.41
020071204,240,56,23.33
020071205,262,8,3.05
020071206,302,25,8.28
020071207,524,100,19.08
020071208,192,11,5.73
020071209,308,17,5.52
020071210,222,13,5.86
020071211,261,17,6.51
020071212,255,22,8.63
020071213,234,92,39.32
020071214,266,22,8.27
020071301,259,2,0.77
020071302,113,5,4.42
020071303,200,2,1.0
020071304,288,17,5.9
020071305,281,3,1.07
020071306,201,7,3.48
020071307,507,4,0.79
020071308,253,10,3.95
020071309,254,0,0.0
020071310,508,14,2.76
020071311,229,2,0.87
020071312,301,3,1.0
020071313,152,1,0.66
020071314,326,9,2.76
020071315,338,2,0.59
020071316,409,76,18.58
020071317,272,20,7.35
020071318,249,6,2.41
020071401,343,53,15.45
020071402,360,28,7.78
020071403,218,11,5.05
020071404,195,2,1.03
020071405,386,154,39.9
020071406,322,43,13.35
020071407,333,9,2.7
020071408,241,86,35.68
020071409,275,29,10.55
020071410,268,5,1.87
020071411,209,10,4.78
020071412,213,31,14.55
020071501,364,77,21.15
020071502,402,36,8.96
020071503,294,26,8.84
020071504,507,17,3.35
020071505,295,17,5.76
020071506,366,85,23.22
020071507,327,40,12.23
020071508,405,121,29.88
020071509,503,33,6.56
020071510,370,63,17.03
020071511,342,72,21.05
020071601,313,73,23.32
020071602,199,13,6.53
020071603,439,83,18.91
020071604,361,12,3.32
020071605,156,12,7.69
020071606,208,22,10.58
020071607,510,92,18.04
020071608,253,29,11.46
020071609,166,6,3.61
020071610,281,2,0.71
020071611,190,16,8.42
020071612,145,6,4.14
020071701,484,99,20.45
020071702,239,19,7.95
020071703,344,40,11.63
020071704,322,20,6.21
020071705,310,46,14.84
020071706,541,127,23.48
020071707,361,73,20.22
020071708,348,73,20.98
020071709,243,22,9.05
020071710,312,21,6.73
020071711,245,44,17.96
020071801,587,172,29.3
020071802,383,52,13.58
020071803,303,34,11.22
020071804,543,73,13.44
020071805,342,33,9.65
020071806,449,31,6.9
020071807,292,23,7.88
020071808,305,14,4.59
020071809,429,90,20.98
020071901,486,94,19.34
020071902,536,30,5.6
020071903,151,7,4.64
020071904,391,14,3.58
020071905,233,15,6.44
020071906,343,85,24.78
020071907,397,111,27.96
020071908,202,60,29.7
020071909,285,14,4.91
020072001,285,54,18.95
020072002,353,22,6.23
020072003,345,6,1.74
020072004,335,36,10.75
020072005,407,12,2.95
020072006,302,36,11.92
020072007,258,7,2.71
020072008,349,41,11.75
020072009,288,32,11.11
020072010,378,61,16.14
020072101,238,28,11.76
020072102,374,36,9.63
020072103,377,78,20.69
020072104,556,222,39.93
020072105,364,76,20.88
020072106,322,63,19.57
020072107,375,77,20.53
020072108,251,23,9.16
020072109,350,27,7.71
020072110,433,52,12.01
020072201,407,5,1.23
020072202,422,17,4.03
020072203,380,57,15.0
020072204,249,21,8.43
020072205,241,11,4.56
020072206,283,22,7.77
020072207,329,14,4.26
020072208,350,95,27.14
020072209,491,48,9.78
020072210,706,47,6.66
020072301,378,9,2.38
020072302,258,4,1.55
020072303,436,74,16.97
020072304,140,18,12.86
020072305,236,26,11.02
020072306,253,3,1.19
020072307,231,32,13.85
020072308,294,11,3.74
020072309,431,4,0.93
020072310,146,30,20.55
020072401,147,5,3.4
020072402,358,9,2.51
020072403,277,3,1.08
020072404,202,22,10.89
020072405,193,13,6.74
020072406,494,9,1.82
020072407,487,23,4.72
020072408,231,14,6.06
020072501,221,15,6.79
020072502,211,6,2.84
020072503,254,4,1.57
020072504,432,2,0.46
020072505,312,25,8.01
020072506,287,55,19.16
020072507,239,7,2.93
020072508,396,28,7.07
020072509,236,6,2.54
020072510,227,13,5.73
020072511,256,9,3.52
020072601,180,32,17.78
020072602,343,9,2.62
020072603,263,6,2.28
020072604,287,5,1.74
020072605,592,28,4.73
020072606,200,1,0.5
020072607,330,8,2.42
020072608,303,4,1.32
020072609,401,9,2.24
020072701,200,11,5.5
020072702,332,137,41.27
020072703,276,69,25.0
020072704,303,128,42.24
020072705,238,25,10.5
020072706,343,131,38.19
020072707,242,79,32.64
020072708,439,88,20.05
020072709,324,89,27.47
020072710,260,24,9.23
020072801,172,19,11.05
020072802,319,116,36.36
020072803,226,64,28.32
020072804,300,77,25.67
020072805,359,22,6.13
020072806,332,120,36.14
020072807,268,46,17.16
020072808,130,17,13.08
020072809,449,114,25.39
020072810,414,86,20.77
020072811,340,210,61.76
020072812,227,66,29.07
020072813,323,138,42.72
020072901,476,145,30.46
020072902,323,176,54.49
020072903,316,73,23.1
020072904,301,47,15.61
020072905,494,154,31.17
020072906,337,57,16.91
020072907,315,30,9.52
020072908,282,78,27.66
020072909,411,72,17.52
020073001,308,61,19.81
020073002,329,53,16.11
020073003,175,28,16.0
020073004,199,57,28.64
020073005,102,41,40.2
020073006,257,73,28.4
020073007,280,47,16.79
020073008,259,80,30.89
020073009,212,21,9.91
020073010,290,110,37.93
020073011,330,100,30.3
020073012,394,111,28.17
020073013,259,66,25.48
020140101,22,2,9.09
020140102,163,13,7.98
020140201,384,7,1.82
020140202,474,7,1.48
020140203,251,4,1.59
020140204,274,5,1.82
020140205,297,5,1.68
020140206,222,5,2.25
020140207,173,1,0.58
020140208,336,3,0.89
020140301,489,6,1.23
020140302,510,8,1.57
020140303,141,4,2.84
020140304,214,2,0.93
020140305,365,10,2.74
020140306,527,11,2.09
020140307,393,2,0.51
020140308,303,3,0.99
020140401,402,7,1.74
020140402,158,0,0.0
020140403,184,2,1.09
020140404,266,1,0.38
020140405,375,2,0.53
020140406,237,1,0.42
020140407,309,2,0.65
020140408,485,1,0.21
020140409,333,1,0.3
020140410,526,6,1.14
020140501,335,7,2.09
020140502,372,2,0.54
020140503,306,5,1.63
020140504,327,4,1.22
020140505,431,9,2.09
020140506,438,5,1.14
020140507,412,5,1.21
020140508,304,4,1.32
020140509,236,4,1.69
020140601,264,11,4.17
020140602,636,5,0.79
020140603,244,0,0.0
020140604,371,4,1.08
020140605,224,5,2.23
020140606,375,19,5.07
020140607,210,4,1.9
020140608,253,8,3.16
020140609,314,4,1.27
020140610,244,5,2.05
020140701,652,5,0.77
020140702,513,4,0.78
020140703,463,10,2.16
020140704,374,1,0.27
020140705,283,18,6.36
020140706,344,3,0.87
020140707,523,13,2.49
020140708,234,8,3.42
020140709,363,1,0.28
020140801,378,4,1.06
020140802,409,6,1.47
020140803,566,10,1.77
020140804,566,5,0.88
020140805,610,10,1.64
020140806,662,6,0.91
020140807,1043,31,2.97
020140808,467,8,1.71
020140901,400,4,1.0
020140902,391,45,11.51
020140903,496,17,3.43
020140904,490,5,1.02
020140905,545,9,1.65
020140906,549,10,1.82
020140907,464,5,1.08
020140908,727,16,2.2
020140909,647,8,1.24
020141001,585,5,0.85
020141002,378,4,1.06
020141003,328,3,0.91
020141004,505,1,0.2
020141005,488,0,0.0
020141006,332,3,0.9
020141007,649,3,0.46
020141008,498,1,0.2
020141009,348,8,2.3
020141101,702,9,1.28
020141102,244,1,0.41
020141103,721,13,1.8
020141104,691,19,2.75
020141105,288,1,0.35
020141106,436,6,1.38
020141201,370,3,0.81
020141202,354,1,0.28
020141203,452,2,0.44
020141204,735,8,1.09
020141205,619,11,1.78
020141206,407,4,0.98
020141207,276,0,0.0
020141301,685,9,1.31
020141302,463,6,1.3
020141303,582,4,0.69
020141304,579,2,0.35
020141305,557,9,1.62
020141306,409,9,2.2
020141307,710,10,1.41
020141401,306,2,0.65
020141402,297,2,0.67
020141403,247,2,0.81
020141404,402,3,0.75
020141405,434,15,3.46
020141406,642,23,3.58
020141407,413,29,7.02
020141408,445,10,2.25
020141409,629,11,1.75
020141410,621,35,5.64
020141501,290,7,2.41
020141502,420,2,0.48
020141503,758,14,1.85
020141504,359,5,1.39
020141505,236,4,1.69
020141506,353,6,1.7
020141507,329,3,0.91
020141508,365,5,1.37
020141601,361,23,6.37
020141602,344,10,2.91
020141603,368,2,0.54
020141604,361,5,1.39
020141605,411,6,1.46
020141606,367,5,1.36
020141607,511,5,0.98
020141608,314,1,0.32
020141701,566,11,1.94
020141702,450,4,0.89
020141703,544,9,1.65
020141704,236,3,1.27
020141705,398,10,2.51
020141706,599,10,1.67
020141707,603,11,1.82
020141708,501,12,2.4
020141709,363,1,0.28
020141801,515,6,1.17
020141802,658,14,2.13
020141803,495,4,0.81
020141804,301,4,1.33
020141805,311,4,1.29
020141806,423,2,0.47
020141807,282,17,6.03
020141808,286,16,5.59
020141901,435,5,1.15
020141902,401,9,2.24
020141903,323,10,3.1
020141904,568,10,1.76
020141905,375,2,0.53
020141906,436,8,1.83
020141907,373,8,2.14
020141908,449,17,3.79
020142001,422,7,1.66
020142002,524,42,8.02
020142003,542,26,4.8
020142004,323,16,4.95
020142005,435,52,11.95
020142006,412,50,12.14
020142007,466,10,2.15
020142008,370,3,0.81
020142009,232,17,7.33
020142101,474,12,2.53
020142102,565,29,5.13
020142103,398,14,3.52
020142104,606,5,0.83
020142105,532,8,1.5
020142106,461,14,3.04
020142201,405,3,0.74
020142202,335,7,2.09
020142203,346,4,1.16
020142204,493,10,2.03
020142205,555,5,0.9
020142206,622,5,0.8
020142301,335,2,0.6
020142302,426,0,0.0
020142303,498,3,0.6
020142304,423,5,1.18
020142305,279,1,0.36
020142306,136,5,3.68
020142307,228,2,0.88
020142308,163,2,1.23
020142309,458,4,0.87
020142401,432,9,2.08
020142402,301,18,5.98
020142403,385,10,2.6
020142404,484,6,1.24
020142405,556,9,1.62
020142406,512,7,1.37
020142501,308,21,6.82
020142502,433,17,3.93
020142503,169,1,0.59
020142504,415,7,1.69
020142505,401,5,1.25
020142506,387,47,12.14
020142507,392,9,2.3
020142508,361,3,0.83
020142509,500,23,4.6
020142510,276,2,0.72
020142511,273,1,0.37
020142512,345,0,0.0
020142513,291,17,5.84
020210101,313,24,7.67
020210102,447,13,2.91
020210103,432,18,4.17
020210104,260,12,4.62
020210105,382,23,6.02
020210106,289,15,5.19
020210107,293,83,28.33
020210108,240,16,6.67
020210109,395,16,4.05
020210110,169,55,32.54
020210111,299,28,9.36
020210112,277,1,0.36
020210201,385,23,5.97
020210202,341,5,1.47
020210203,228,3,1.32
020210204,303,5,1.65
020210205,458,53,11.57
020210206,309,17,5.5
020210207,438,24,5.48
020210208,485,40,8.25
020210209,392,19,4.85
020210210,203,6,2.96
020210211,274,11,4.01
020210212,367,49,13.35
020210301,511,9,1.76
020210302,487,64,13.14
020210303,408,27,6.62
020210304,280,12,4.29
020210305,353,15,4.25
020210306,343,8,2.33
020210307,369,7,1.9
020210308,409,45,11.0
020210309,210,13,6.19
020210310,275,40,14.55
020210311,346,61,17.63
020210401,425,25,5.88
020210402,265,14,5.28
020210403,349,13,3.72
020210404,442,60,13.57
020210405,311,27,8.68
020210406,391,12,3.07
020210407,325,5,1.54
020210408,215,18,8.37
020210501,411,27,6.57
020210502,326,7,2.15
020210503,563,19,3.37
020210504,280,17,6.07
020210505,415,13,3.13
020210506,235,3,1.28
020210507,459,10,2.18
020210601,552,34,6.16
020210602,361,50,13.85
020210603,416,11,2.64
020210604,410,5,1.22
020210605,392,66,16.84
020210606,299,14,4.68
020210607,354,5,1.41
020210701,169,3,1.78
020210702,484,20,4.13
020210703,510,33,6.47
020210704,510,38,7.45
020210705,369,42,11.38
020210706,334,26,7.78
020210707,588,12,2.04
020210708,239,47,19.67
020210709,469,19,4.05
020210801,390,2,0.51
020210802,221,4,1.81
020210803,393,12,3.05
020210804,235,9,3.83
020210805,236,8,3.39
020210806,231,2,0.87
020210807,242,16,6.61
020210808,243,46,18.93
020210809,314,12,3.82
020210810,233,13,5.58
020210901,406,7,1.72
020210902,276,31,11.23
020210903,500,15,3.0
020210904,435,54,12.41
020210905,248,21,8.47
020210906,279,38,13.62
020210907,302,92,30.46
020210908,292,16,5.48
020210909,466,47,10.09
020210910,362,50,13.81
020211001,435,10,2.3
020211002,379,58,15.3
020211003,245,18,7.35
020211004,350,7,2.0
020211005,292,22,7.53
020211006,361,94,26.04
020211007,362,36,9.94
020211008,375,67,17.87
020211009,71,4,5.63
020211101,369,13,3.52
020211102,445,82,18.43
020211103,344,72,20.93
020211104,414,17,4.11
020211105,344,41,11.92
020211106,553,139,25.14
020211107,366,56,15.3
020211108,411,35,8.52
020211201,417,3,0.72
020211202,544,88,16.18
020211203,316,47,14.87
020211204,270,74,27.41
020211205,580,20,3.45
020211206,151,51,33.77
020211207,500,43,8.6
020211208,414,80,19.32
020211209,250,16,6.4
020211210,365,79,21.64
020211301,375,58,15.47
020211302,389,111,28.53
020211303,449,51,11.36
020211304,283,75,26.5
020211305,364,29,7.97
020211306,358,15,4.19
020211307,254,10,3.94
020211308,293,45,15.36
020211309,382,23,6.02
020211310,253,47,18.58
020211311,313,5,1.6
020211401,529,109,20.6
020211402,505,74,14.65
020211403,506,7,1.38
020211404,369,35,9.49
020211405,376,76,20.21
020211406,490,3,0.61
020211407,281,7,2.49
020211408,419,66,15.75
020211409,357,52,14.57
020211501,331,17,5.14
020211502,446,11,2.47
020211503,289,24,8.3
020211504,327,12,3.67
020211505,348,56,16.09
020211506,401,71,17.71
020211507,582,16,2.75
020211508,637,7,1.1
020211509,160,19,11.88
020211601,358,20,5.59
020211602,421,18,4.28
020211603,397,61,15.37
020211604,229,8,3.49
020211605,243,20,8.23
020211606,305,33,10.82
020211607,397,127,31.99
020211608,251,30,11.95
020211609,594,94,15.82
020211701,258,27,10.47
020211702,340,35,10.29
020211703,284,47,16.55
020211704,307,114,37.13
020211705,325,70,21.54
020211706,343,27,7.87
020211707,364,23,6.32
020211708,368,142,38.59
020211709,400,100,25.0
020211801,326,110,33.74
020211802,354,20,5.65
020211803,264,17,6.44
020211804,465,18,3.87
020211805,228,9,3.95
020211806,309,49,15.86
020211807,325,33,10.15
020211808,321,9,2.8
020211809,479,52,10.86
020211810,286,9,3.15
020211811,334,10,2.99
020211901,583,24,4.12
020211902,197,17,8.63
020211903,344,28,8.14
020211904,341,55,16.13
020211905,400,92,23.0
020211906,384,22,5.73
020211907,473,85,17.97
020211908,555,80,14.41
020211909,376,17,4.52
020211910,266,43,16.17
020212001,411,122,29.68
020212002,435,48,11.03
020212003,343,21,6.12
020212004,317,5,1.58
020212005,287,46,16.03
020212006,245,53,21.63
020212007,468,14,2.99
020212008,436,84,19.27
020212009,525,61,11.62
020212010,332,16,4.82
020212011,351,4,1.14
020212101,420,37,8.81
020212102,441,16,3.63
020212103,364,11,3.02
020212104,422,49,11.61
020212105,201,51,25.37
020212106,383,70,18.28
020212107,259,39,15.06
020212108,375,39,10.4
020212109,235,18,7.66
020212110,428,29,6.78
020212201,473,92,19.45
020212202,309,43,13.92
020212203,180,34,18.89
020212204,311,30,9.65
020212205,473,38,8.03
020212206,250,12,4.8
020212207,397,36,9.07
020212208,421,28,6.65
020212209,403,35,8.68
020212301,478,43,9.0
020212302,343,15,4.37
020212303,411,44,10.71
020212304,197,23,11.68
020212305,332,8,2.41
020212306,299,34,11.37
020212307,295,28,9.49
020212308,365,24,6.58
020212309,357,41,11.48
020212310,335,14,4.18
020212401,347,14,4.03
020212402,481,58,12.06
020212403,417,14,3.36
020212404,409,57,13.94
020212405,299,6,2.01
020212406,458,53,11.57
020212407,430,20,4.65
020212408,389,31,7.97
020212409,220,12,5.45
020212501,213,32,15.02
020212502,320,47,14.69
020212503,204,63,30.88
020212504,375,59,15.73
020212505,650,12,1.85
020212506,445,75,16.85
020212507,312,93,29.81
020212508,769,73,9.49
020212509,389,78,20.05
020212510,310,22,7.1
020212601,403,62,15.38
020212602,424,47,11.08
020212603,372,81,21.77
020212604,329,40,12.16
020212605,403,56,13.9
020212606,224,4,1.79
020212607,339,14,4.13
020212608,276,6,2.17
020212609,273,36,13.19
020212701,462,48,10.39
020212702,500,43,8.6
020212703,452,49,10.84
020212704,411,19,4.62
020212705,304,4,1.32
020212706,371,57,15.36
020212707,343,11,3.21
020280101,292,17,5.82
020280102,298,55,18.46
020280103,211,15,7.11
020280104,262,36,13.74
020280105,232,33,14.22
020280106,130,7,5.38
020280107,175,10,5.71
020280108,250,29,11.6
020280109,278,24,8.63
020280110,195,22,11.28
020280111,208,24,11.54
020280112,218,6,2.75
020280113,148,3,2.03
020280114,178,11,6.18
020280201,331,42,12.69
020280202,381,19,4.99
020280203,495,62,12.53
020280204,295,15,5.08
020280205,241,36,14.94
020280206,291,17,5.84
020280207,436,40,9.17
020280208,248,18,7.26
020280209,278,30,10.79
020280210,407,40,9.83
020280301,323,12,3.72
020280302,318,23,7.23
020280303,212,7,3.3
020280304,314,18,5.73
020280305,384,7,1.82
020280306,300,7,2.33
020280307,271,9,3.32
020280308,314,16,5.1
020280309,183,9,4.92
020280310,338,13,3.85
020280311,329,9,2.74
020280312,341,13,3.81
020280313,418,22,5.26
020280401,302,10,3.31
020280402,266,5,1.88
020280403,351,6,1.71
020280404,398,13,3.27
020280405,370,15,4.05
020280406,497,7,1.41
020280407,385,17,4.42
020280408,404,22,5.45
020280409,242,23,9.5
020280410,303,16,5.28
020280411,454,24,5.29
020280501,423,22,5.2
020280502,290,45,15.52
020280503,442,16,3.62
020280504,297,25,8.42
020280505,235,10,4.26
020280506,389,5,1.29
020280507,303,16,5.28
020280508,219,11,5.02
020280509,372,16,4.3
020280510,391,38,9.72
020280511,378,28,7.41
020280512,317,24,7.57
020280601,475,21,4.42
020280602,324,7,2.16
020280603,417,35,8.39
020280604,422,18,4.27
020280605,290,16,5.52
020280606,424,4,0.94
020280607,351,16,4.56
020280608,334,18,5.39
020280609,291,9,3.09
020280610,239,6,2.51
020280611,257,11,4.28
020280612,264,8,3.03
020280701,485,17,3.51
020280702,343,0,0.0
020280703,368,74,20.11
020280704,887,17,1.92
020280705,341,48,14.08
020280706,400,32,8.0
020280707,340,13,3.82
020280708,357,1,0.28
020280709,385,35,9.09
020280710,339,7,2.06
020280711,285,31,10.88
020280712,320,62,19.38
020280801,342,9,2.63
020280802,442,43,9.73
020280803,346,26,7.51
020280804,310,28,9.03
020280805,314,7,2.23
020280806,329,24,7.29
020280807,199,2,1.01
020280808,233,16,6.87
020280809,379,30,7.92
020280810,264,10,3.79
020280811,359,35,9.75
020280812,640,72,11.25
020280901,413,49,11.86
020280902,347,22,6.34
020280903,275,21,7.64
020280904,228,56,24.56
020280905,267,16,5.99
020280906,273,8,2.93
020280907,565,37,6.55
020281001,278,30,10.79
020281002,278,79,28.42
020281003,147,23,15.65
020281004,218,30,13.76
020281005,407,86,21.13
020281006,362,74,20.44
020281007,404,73,18.07
020281008,499,101,20.24
020281009,201,22,10.95
020281101,314,14,4.46
020281102,272,4,1.47
020281103,311,8,2.57
020281104,333,16,4.8
020281105,300,22,7.33
020281106,381,25,6.56
020281107,625,66,10.56
020281108,307,5,1.63
020281109,92,4,4.35
020281201,252,48,19.05
020281202,279,65,23.3
020281203,300,41,13.67
020281204,299,7,2.34
020281205,262,19,7.25
