cod_radio,hogares_total,hogares_nbi,pct_nbi
020560502,276,8,2.9
020560503,359,14,3.9
020560504,289,13,4.5
020560505,243,9,3.7
020560506,322,12,3.73
020560507,390,18,4.62
020560508,246,2,0.81
020560509,309,8,2.59
020560510,405,4,0.99
020560511,364,7,1.92
020560601,315,4,1.27
020560602,433,8,1.85
020560603,400,11,2.75
020560604,291,11,3.78
020560605,391,35,8.95
020560606,399,83,20.8
020560607,316,29,9.18
020560608,278,15,5.4
020560609,320,25,7.81
020560610,329,23,6.99
020560611,254,40,15.75
020560701,419,68,16.23
020560702,457,93,20.35
020560703,269,40,14.87
020560704,511,94,18.4
020560705,380,94,24.74
020560706,422,123,29.15
020560707,497,188,37.83
020560708,523,105,20.08
020560709,396,92,23.23
020560710,334,54,16.17
020560711,313,65,20.77
020560712,470,63,13.4
020560713,510,77,15.1
020560714,406,76,18.72
020560715,333,44,13.21
020560716,261,53,20.31
020560801,344,2,0.58
020560802,376,14,3.72
020560803,322,8,2.48
020560804,376,14,3.72
020560805,401,14,3.49
020560806,358,10,2.79
020560807,333,8,2.4
020560808,176,4,2.27
020560809,325,4,1.23
020560810,361,23,6.37
020560811,310,16,5.16
020560901,291,6,2.06
020560902,358,8,2.23
020560903,439,20,4.56
020560904,345,5,1.45
020560905,346,6,1.73
020560906,290,7,2.41
020560907,316,16,5.06
020560908,312,4,1.28
020560909,420,26,6.19
020561001,296,6,2.03
020561002,266,6,2.26
020561003,477,18,3.77
020561004,853,23,2.7
020561005,751,14,1.86
020561006,642,19,2.96
020561007,718,36,5.01
020561008,391,13,3.32
020561101,1033,27,2.61
020561102,772,29,3.76
020561103,1004,14,1.39
020561104,697,15,2.15
020561105,472,5,1.06
020561201,281,25,8.9
020561202,425,23,5.41
020561203,390,24,6.15
020561204,679,19,2.8
020561205,373,13,3.49
020561206,294,20,6.8
020561207,361,15,4.16
020561301,191,19,9.95
020561302,142,13,9.15
020561303,356,27,7.58
020561304,506,23,4.55
020561305,360,23,6.39
020561306,240,17,7.08
020561307,285,40,14.04
020561308,283,20,7.07
020561309,391,7,1.79
020561310,356,21,5.9
020561311,305,23,7.54
020561401,418,65,15.55
020561402,271,27,9.96
020561403,362,63,17.4
020561404,613,44,7.18
020561405,414,56,13.53
020561406,292,21,7.19
020561407,358,26,7.26
020561408,276,9,3.26
020561409,366,52,14.21
020561410,321,26,8.1
020561411,438,75,17.12
020561501,301,57,18.94
020561502,378,60,15.87
020561503,492,84,17.07
020561504,255,40,15.69
020561505,325,44,13.54
020561506,323,49,15.17
020561507,300,39,13.0
020561508,302,55,18.21
020561509,346,47,13.58
020561510,712,46,6.46
020561511,189,23,12.17
020561512,240,8,3.33
020561513,213,29,13.62
020561514,334,50,14.97
020561515,421,36,8.55
020561516,212,21,9.91
020561517,193,23,11.92
020561518,287,39,13.59
020561519,292,58,19.86
020561601,322,10,3.11
020561602,236,19,8.05
020561603,332,32,9.64
020561604,262,5,1.91
020561605,345,14,4.06
020561606,257,21,8.17
020561607,307,11,3.58
020561608,275,14,5.09
020561609,296,14,4.73
020561610,365,11,3.01
020561701,289,2,0.69
020561702,166,1,0.6
020561703,240,7,2.92
020561704,294,11,3.74
020561705,604,8,1.32
020561801,164,8,4.88
020561802,184,6,3.26
020561803,115,9,7.83
020561804,189,14,7.41
020561805,163,1,0.61
020561806,298,21,7.05
020561807,238,43,18.07
020561808,171,39,22.81
020561809,368,74,20.11
020630101,194,0,0.0
020630102,193,1,0.52
020630103,319,17,5.33
020630104,325,5,1.54
020630105,330,11,3.33
020630106,302,28,9.27
020630107,275,5,1.82
020630108,298,21,7.05
020630109,399,10,2.51
020630201,596,3,0.5
020630202,409,4,0.98
020630203,540,6,1.11
020630204,296,5,1.69
020630205,523,9,1.72
020630206,308,2,0.65
020630207,405,1,0.25
020630208,312,0,0.0
020630209,540,2,0.37
020630210,365,4,1.1
020630211,385,15,3.9
020630212,344,15,4.36
020630213,253,6,2.37
020630301,279,10,3.58
020630302,305,10,3.28
020630303,258,5,1.94
020630304,299,4,1.34
020630305,314,8,2.55
020630306,373,6,1.61
020630307,336,2,0.6
020630308,302,3,0.99
020630309,283,2,0.71
020630310,308,1,0.32
020630311,264,2,0.76
020630312,294,11,3.74
020630313,349,12,3.44
020630401,374,2,0.53
020630402,438,7,1.6
020630403,396,5,1.26
020630404,384,2,0.52
020630405,368,7,1.9
020630406,257,4,1.56
020630407,366,2,0.55
020630408,328,0,0.0
020630409,361,5,1.39
020630410,281,1,0.36
020630411,429,9,2.1
020630501,390,9,2.31
020630502,480,11,2.29
020630503,315,3,0.95
020630504,411,5,1.22
020630505,472,12,2.54
020630506,402,6,1.49
020630507,407,4,0.98
020630508,373,10,2.68
020630509,510,9,1.76
020630510,335,1,0.3
020630511,387,4,1.03
020630601,503,15,2.98
020630602,304,7,2.3
020630603,490,7,1.43
020630604,491,7,1.43
020630605,511,8,1.57
020630606,309,4,1.29
020630607,541,13,2.4
020630608,407,9,2.21
020630609,433,4,0.92
020630610,456,16,3.51
020630611,387,64,16.54
020630612,259,15,5.79
020630701,312,5,1.6
020630702,356,4,1.12
020630703,232,7,3.02
020630704,289,4,1.38
020630705,338,1,0.3
020630706,358,3,0.84
020630707,285,4,1.4
020630708,301,3,1.0
020630709,374,15,4.01
020630710,270,2,0.74
020630711,346,12,3.47
020630712,405,15,3.7
020630713,373,2,0.54
020630714,376,8,2.13
020630801,410,7,1.71
020630802,356,8,2.25
020630803,335,2,0.6
020630804,371,11,2.96
020630805,349,4,1.15
020630806,421,62,14.73
020630807,274,12,4.38
020630808,381,28,7.35
020630809,308,22,7.14
020630810,357,47,13.17
020630811,251,8,3.19
020630812,297,6,2.02
020630813,227,3,1.32
020630901,330,9,2.73
020630902,369,19,5.15
020630903,496,26,5.24
020630904,268,11,4.1
020630905,315,29,9.21
020630906,380,17,4.47
020630907,413,4,0.97
020630908,231,3,1.3
020630909,299,10,3.34
020630910,336,5,1.49
020630911,315,7,2.22
020630912,311,13,4.18
020630913,237,3,1.27
020630914,346,10,2.89
020631001,360,4,1.11
020631002,392,4,1.02
020631003,355,10,2.82
020631004,302,5,1.66
020631005,393,9,2.29
020631006,284,12,4.23
020631007,300,19,6.33
020631008,358,0,0.0
020631009,224,5,2.23
020631010,326,3,0.92
020631011,254,0,0.0
020631012,220,2,0.91
020631101,436,13,2.98
020631102,445,9,2.02
020631103,305,13,4.26
020631104,522,33,6.32
020631105,319,8,2.51
020631106,331,14,4.23
020631107,375,10,2.67
020631108,347,26,7.49
020631109,391,19,4.86
020631110,334,17,5.09
020631111,327,7,2.14
020631112,415,7,1.69
020631201,410,22,5.37
020631202,204,1,0.49
020631203,279,8,2.87
020631204,325,4,1.23
020631205,300,12,4.0
020631206,309,6,1.94
020631207,288,7,2.43
020631208,359,19,5.29
020631209,313,3,0.96
020631210,520,14,2.69
020631211,317,23,7.26
020631212,250,19,7.6
020631301,337,16,4.75
020631302,465,43,9.25
020631303,385,13,3.38
020631304,326,19,5.83
020631305,431,63,14.62
020631306,401,47,11.72
020631307,482,64,13.28
020631401,468,37,7.91
020631402,382,47,12.3
020631403,370,68,18.38
020631404,292,30,10.27
020631405,277,51,18.41
020631406,184,41,22.28
020631407,436,58,13.3
020631408,208,26,12.5
020631409,419,91,21.72
020631410,220,28,12.73
020631411,231,42,18.18
020631412,217,22,10.14
020631413,162,19,11.73
020631414,274,43,15.69
020631415,332,57,17.17
020631501,246,16,6.5
020631502,338,35,10.36
020631503,371,20,5.39
020631504,374,25,6.68
020631505,380,5,1.32
020631506,373,16,4.29
020631507,383,13,3.39
020631508,314,12,3.82
020631509,342,9,2.63
020631510,290,23,7.93
020631511,397,8,2.02
020631601,364,18,4.95
020631602,377,9,2.39
020631603,330,11,3.33
020631604,302,23,7.62
020631605,361,31,8.59
020631606,413,18,4.36
020631607,396,11,2.78
020631608,376,7,1.86
020631609,434,15,3.46
020631610,302,6,1.99
020631611,226,1,0.44
020631612,255,9,3.53
020631613,293,9,3.07
020700101,270,4,1.48
020700102,368,15,4.08
020700103,416,4,0.96
020700104,268,4,1.49
020700105,340,10,2.94
020700106,349,3,0.86
020700107,345,8,2.32
020700108,430,7,1.63
020700201,360,4,1.11
020700202,293,0,0.0
020700203,290,2,0.69
020700204,360,1,0.28
020700205,348,10,2.87
020700206,471,2,0.42
020700207,406,3,0.74
020700208,362,4,1.1
020700301,321,8,2.49
020700302,322,7,2.17
020700303,410,2,0.49
020700304,232,1,0.43
020700305,309,6,1.94
020700306,324,0,0.0
020700307,385,1,0.26
020700308,427,3,0.7
020700401,442,4,0.9
020700402,542,11,2.03
020700403,368,1,0.27
020700404,555,33,5.95
020700405,403,7,1.74
020700406,273,4,1.47
020700407,413,13,3.15
020700408,384,34,8.85
020700409,330,5,1.52
020700501,291,4,1.37
020700502,318,5,1.57
020700503,445,10,2.25
020700504,344,6,1.74
020700505,387,5,1.29
020700506,400,5,1.25
020700507,367,11,3.0
020700508,489,2,0.41
020700509,349,13,3.72
020700510,357,4,1.12
020700511,318,9,2.83
020700512,296,5,1.69
020700513,305,3,0.98
020700514,324,3,0.93
020700601,283,4,1.41
020700602,313,1,0.32
020700603,405,6,1.48
020700604,346,3,0.87
020700605,464,6,1.29
020700606,421,21,4.99
020700607,339,6,1.77
020700608,472,8,1.69
020700609,293,7,2.39
020700610,609,47,7.72
020700611,350,15,4.29
020700612,323,9,2.79
020700613,550,9,1.64
020700614,295,7,2.37
020700701,629,14,2.23
020700702,586,5,0.85
020700703,549,5,0.91
020700704,555,7,1.26
020700705,573,43,7.5
020700706,382,19,4.97
020700707,521,3,0.58
020700708,408,3,0.74
020700709,447,16,3.58
020700710,472,13,2.75
020700801,412,7,1.7
020700802,470,7,1.49
020700803,321,3,0.93
020700804,500,6,1.2
020700805,399,4,1.0
020700806,371,1,0.27
020700807,491,7,1.43
020700808,497,14,2.82
020700809,285,17,5.96
020700901,461,12,2.6
020700902,419,3,0.72
020700903,373,9,2.41
020700904,343,5,1.46
020700905,315,5,1.59
020700906,392,9,2.3
020700907,354,4,1.13
020700908,343,9,2.62
020700909,294,2,0.68
020700910,358,5,1.4
020701001,339,14,4.13
020701002,426,24,5.63
020701003,360,7,1.94
020701004,297,0,0.0
020701005,380,7,1.84
020701006,347,13,3.75
020701007,320,3,0.94
020701008,393,19,4.83
020701009,436,15,3.44
020701010,307,6,1.95
020701011,349,17,4.87
020701012,378,8,2.12
020701101,381,16,4.2
020701102,407,5,1.23
020701103,424,20,4.72
020701104,303,15,4.95
020701105,223,10,4.48
020701106,143,10,6.99
020701107,329,16,4.86
020701108,361,32,8.86
020701109,406,52,12.81
020701110,334,4,1.2
020701111,246,3,1.22
020701201,379,19,5.01
020701202,425,8,1.88
020701203,329,84,25.53
020701204,268,61,22.76
020701205,130,4,3.08
020701206,135,8,5.93
020701207,267,15,5.62
020701208,345,8,2.32
020701209,382,6,1.57
020701210,321,6,1.87
020701301,246,5,2.03
020701302,413,6,1.45
020701303,262,5,1.91
020701304,255,7,2.75
020701305,366,5,1.37
020701306,333,5,1.5
020701307,291,5,1.72
020701308,298,3,1.01
020701309,302,11,3.64
020701310,283,1,0.35
020701311,287,5,1.74
020701312,279,5,1.79
020701401,388,3,0.77
020701402,442,8,1.81
020701403,417,10,2.4
020701404,369,10,2.71
020701405,286,2,0.7
020701406,219,0,0.0
020701407,353,14,3.97
020701408,317,8,2.52
020701409,390,13,3.33
020701410,485,7,1.44
020701411,253,42,16.6
020701501,279,2,0.72
020701502,370,5,1.35
020701503,254,8,3.15
020701504,294,4,1.36
020701505,368,4,1.09
020701506,376,4,1.06
020701507,408,56,13.73
020701508,448,3,0.67
020701509,486,9,1.85
020701601,365,24,6.58
020701602,502,0,0.0
020701603,438,0,0.0
020701604,413,2,0.48
020701605,250,1,0.4
020701606,529,7,1.32
020701607,329,5,1.52
020701608,478,8,1.67
020701609,415,3,0.72
020701610,261,3,1.15
020701701,383,2,0.52
020701702,542,5,0.92
020701703,568,14,2.46
020701704,462,2,0.43
020701705,451,23,5.1
020701706,438,10,2.28
020701707,369,6,1.63
020701708,305,3,0.98
020701709,275,5,1.82
020701710,410,7,1.71
020701801,325,5,1.54
020701802,390,7,1.79
020701803,358,6,1.68
020701804,453,60,13.25
020701805,307,3,0.98
020701806,285,14,4.91
020701807,354,6,1.69
020701808,311,16,5.14
020701809,323,9,2.79
020701810,227,7,3.08
020701811,225,13,5.78
020701812,320,4,1.25
020701901,269,31,11.52
020701902,546,122,22.34
020701903,325,50,15.38
020701904,408,59,14.46
020701905,441,42,9.52
020701906,482,45,9.34
020701907,414,13,3.14
020701908,248,11,4.44
020701909,372,20,5.38
020701910,322,15,4.66
020701911,529,23,4.35
020701912,496,17,3.43
020701913,275,71,25.82
020770101,392,3,0.77
020770102,445,3,0.67
020770103,305,5,1.64
020770104,368,3,0.82
020770105,263,5,1.9
020770106,358,5,1.4
020770107,422,5,1.18
020770108,509,5,0.98
020770109,272,4,1.47
020770110,352,2,0.57
020770111,507,6,1.18
020770112,388,2,0.52
020770113,242,3,1.24
020770114,259,0,0.0
020770201,348,13,3.74
020770202,588,10,1.7
020770203,404,6,1.49
020770204,322,10,3.11
020770205,439,2,0.46
020770206,388,3,0.77
020770207,406,4,0.99
020770208,365,0,0.0
020770209,301,1,0.33
020770210,395,2,0.51
020770211,313,4,1.28
020770301,320,2,0.62
020770302,351,2,0.57
020770303,315,1,0.32
020770304,234,1,0.43
020770305,403,1,0.25
020770306,318,3,0.94
020770307,345,2,0.58
020770308,328,13,3.96
020770309,383,2,0.52
020770310,301,1,0.33
020770311,394,4,1.02
020770312,305,2,0.66
020770401,310,6,1.94
020770402,327,2,0.61
020770403,259,1,0.39
020770404,346,0,0.0
020770405,331,4,1.21
020770406,276,1,0.36
020770407,290,0,0.0
020770408,490,4,0.82
020770409,472,3,0.64
020770410,302,1,0.33
020770411,467,4,0.86
020770412,429,3,0.7
020770413,350,5,1.43
020770501,292,0,0.0
020770502,352,3,0.85
020770503,317,1,0.32
020770504,298,4,1.34
020770505,398,2,0.5
020770506,357,1,0.28
020770507,314,6,1.91
020770508,344,2,0.58
020770509,320,7,2.19
020770510,353,3,0.85
020770601,385,6,1.56
020770602,524,6,1.15
020770603,528,11,2.08
020770604,568,13,2.29
020770605,539,31,5.75
020770606,458,54,11.79
020770607,454,9,1.98
020770608,389,20,5.14
020770609,339,10,2.95
020770610,260,6,2.31
020770611,380,31,8.16
020770701,211,9,4.27
020770702,395,10,2.53
020770703,337,8,2.37
020770704,425,43,10.12
020770705,442,10,2.26
020770706,426,22,5.16
020770707,354,6,1.69
020770708,352,12,3.41
020770709,443,11,2.48
020770710,423,12,2.84
020770711,476,18,3.78
020770712,366,25,6.83
020770801,381,23,6.04
020770802,373,4,1.07
020770803,279,1,0.36
020770804,357,18,5.04
020770805,384,5,1.3
020770806,466,9,1.93
020770807,448,7,1.56
020770808,475,16,3.37
020770809,449,32,7.13
020770901,392,9,2.3
020770902,315,4,1.27
020770903,432,5,1.16
020770904,280,3,1.07
020770905,376,4,1.06
020770906,332,3,0.9
020770907,338,7,2.07
020770908,350,1,0.29
020770909,291,2,0.69
020770910,429,9,2.1
020770911,311,6,1.93
020770912,373,14,3.75
020771001,411,3,0.73
020771002,537,11,2.05
020771003,363,3,0.83
020771004,439,4,0.91
020771005,536,12,2.24
020771006,662,19,2.87
020771007,599,12,2.0
020771008,312,6,1.92
020771009,534,7,1.31
020771010,445,21,4.72
020771011,293,15,5.12
020771101,318,24,7.55
020771102,420,19,4.52
020771103,365,17,4.66
020771104,126,16,12.7
020771105,391,20,5.12
020771106,420,29,6.9
020771107,372,13,3.49
020771108,361,22,6.09
020771109,289,10,3.46
020771201,376,8,2.13
020771202,338,16,4.73
020771203,499,9,1.8
020771204,373,4,1.07
020771205,273,5,1.83
020771206,355,3,0.85
020771207,298,13,4.36
020771208,293,6,2.05
020771209,335,4,1.19
020771210,443,7,1.58
020771301,392,2,0.51
020771302,395,5,1.27
020771303,363,11,3.03
020771304,473,3,0.63
020771305,399,4,1.0
020771306,437,3,0.69
020771307,318,2,0.63
020771308,313,0,0.0
020771309,455,7,1.54
020771310,400,9,2.25
020771311,397,3,0.76
020771401,405,7,1.73
020771402,374,5,1.34
020771403,406,7,1.72
020771404,311,1,0.32
020771405,389,3,0.77
020771406,310,2,0.65
020771407,682,5,0.73
020771408,407,4,0.98
020771501,440,15,3.41
020771502,353,10,2.83
020771503,437,3,0.69
020771504,403,7,1.74
020771505,401,6,1.5
020771506,268,1,0.37
020771507,340,7,2.06
020771508,412,9,2.18
020771509,490,5,1.02
020771510,366,3,0.82
020771511,509,47,9.23
020771601,429,3,0.7
020771602,259,0,0.0
020771603,382,19,4.97
020771604,343,10,2.92
020771605,533,14,2.63
020771606,439,5,1.14
020771607,490,17,3.47
020771608,494,8,1.62
020771609,372,3,0.81
020771610,298,8,2.68
020771611,290,8,2.76
020771701,322,6,1.86
020771702,320,2,0.62
020771703,393,4,1.02
020771704,325,6,1.85
020771705,290,4,1.38
020771706,333,7,2.1
020771707,322,12,3.73
020771708,286,13,4.55
020771801,307,3,0.98
020771802,353,5,1.42
020771803,439,6,1.37
020771804,516,32,6.2
020771805,540,10,1.85
020771806,371,24,6.47
020771807,344,11,3.2
020771808,282,14,4.96
020771809,251,6,2.39
020771810,483,6,1.24
020771901,271,25,9.23
020771902,391,3,0.77
020771903,295,1,0.34
020771904,365,15,4.11
020771905,327,13,3.98
020771906,380,18,4.74
020771907,331,10,3.02
020771908,308,14,4.55
020771909,351,18,5.13
020772001,322,3,0.93
020772002,354,14,3.95
020772003,579,54,9.33
020772004,328,44,13.41
020772005,390,4,1.03
020772006,283,11,3.89
020772007,326,2,0.61
020772008,230,16,6.96
020772009,297,11,3.7
020772010,335,5,1.49
020772011,259,5,1.93
020772101,343,26,7.58
020772102,319,18,5.64
020772103,491,47,9.57
020772104,432,60,13.89
020772105,215,4,1.86
020772106,373,21,5.63
020772107,303,18,5.94
020772108,287,15,5.23
020772109,268,3,1.12
020772110,317,28,8.83
020772111,335,23,6.87
020772112,272,2,0.74
020772201,344,10,2.91
020772202,332,13,3.92
020772203,363,8,2.2
020772204,291,9,3.09
020772205,337,9,2.67
020772206,498,14,2.81
020772207,361,18,4.99
020772208,326,5,1.53
020772209,290,4,1.38
020772210,391,4,1.02
020772211,426,1,0.23
020840101,224,3,1.34
020840102,291,10,3.44
020840103,237,3,1.27
020840104,361,2,0.55
020840105,253,3,1.19
020840106,359,1,0.28
020840107,466,15,3.22
020840108,303,6,1.98
020840109,410,17,4.15
020840110,501,17,3.39
020840111,457,10,2.19
020840201,368,16,4.35
020840202,399,9,2.26
020840203,470,29,6.17
020840204,601,3,0.5
020840205,457,2,0.44
020840206,452,9,1.99
020840207,457,8,1.75
020840208,452,6,1.33
020840209,323,9,2.79
020840301,191,1,0.52
020840302,304,3,0.99
020840303,392,2,0.51
020840304,347,11,3.17
020840305,389,5,1.29
020840306,440,15,3.41
020840307,387,4,1.03
020840308,279,4,1.43
020840309,245,3,1.22
020840310,420,37,8.81
020840311,369,3,0.81
020840401,493,6,1.22
020840402,562,12,2.14
020840403,601,10,1.66
020840404,382,1,0.26
020840405,312,11,3.53
020840406,391,17,4.35
020840407,437,8,1.83
020840408,213,3,1.41
020840409,271,5,1.85
020840410,333,6,1.8
020840501,366,3,0.82
020840502,335,21,6.27
020840503,378,5,1.32
020840504,268,3,1.12
020840505,372,2,0.54
020840506,370,7,1.89
020840507,373,1,0.27
020840508,398,2,0.5
020840509,317,5,1.58
020840510,337,28,8.31
020840511,327,4,1.22
020840512,378,4,1.06
020840601,434,6,1.38
020840602,532,12,2.26
020840603,364,4,1.1
020840604,425,1,0.24
020840605,489,6,1.23
020840606,344,3,0.87
020840607,369,3,0.81
020840608,495,0,0.0
020840609,498,6,1.2
020840610,380,3,0.79
020840701,468,13,2.78
020840702,358,7,1.96
020840703,384,5,1.3
020840704,412,3,0.73
020840705,369,6,1.63
020840706,453,11,2.43
020840707,378,25,6.61
020840708,412,12,2.91
020840709,324,1,0.31
020840710,305,21,6.89
020840711,331,15,4.53
020840712,214,3,1.4
020840713,379,9,2.37
020840801,544,6,1.1
020840802,367,0,0.0
020840803,370,0,0.0
020840804,350,2,0.57
020840805,354,3,0.85
020840806,448,7,1.56
020840807,385,26,6.75
020840808,606,10,1.65
020840809,463,5,1.08
020840810,325,7,2.15
020840811,288,0,0.0
020840812,364,12,3.3
020840901,497,36,7.24
020840902,408,15,3.68
020840903,379,19,5.01
020840904,593,4,0.67
020840905,564,22,3.9
020840906,470,6,1.28
020840907,421,6,1.43
020840908,299,10,3.34
020841001,542,5,0.92
020841002,389,2,0.51
020841003,394,1,0.25
020841004,327,3,0.92
020841005,351,5,1.42
020841006,498,2,0.4
020841007,503,8,1.59
020841008,406,5,1.23
020841009,436,5,1.15
020841010,332,4,1.2
020841011,564,10,1.77
020841012,400,2,0.5
020841013,317,2,0.63
020841101,403,4,0.99
020841102,302,11,3.64
020841103,440,11,2.5
020841104,375,4,1.07
020841105,318,0,0.0
020841106,390,6,1.54
020841107,357,2,0.56
020841108,353,7,1.98
020841109,447,7,1.57
020841110,328,13,3.96
020841111,530,10,1.89
020841112,312,1,0.32
020841113,169,2,1.18
020841201,419,11,2.63
020841202,757,6,0.79
020841203,530,8,1.51
020841204,421,10,2.38
020841205,478,7,1.46
020841206,317,6,1.89
020841207,461,22,4.77
020841208,308,4,1.3
020841209,308,3,0.97
020841301,551,6,1.09
020841302,582,23,3.95
020841303,288,7,2.43
020841304,545,11,2.02
020841305,365,5,1.37
020841306,546,13,2.38
020841307,432,7,1.62
020841308,391,2,0.51
020841309,605,7,1.16
020841310,334,8,2.4
020841311,371,4,1.08
020841401,400,23,5.75
020841402,451,4,0.89
020841403,447,4,0.89
020841404,528,11,2.08
020841405,477,1,0.21
020841406,454,5,1.1
020841407,782,17,2.17
020841408,486,2,0.41
020841409,745,5,0.67
020841410,460,3,0.65
020841411,418,7,1.67
020841412,256,1,0.39
020841501,321,4,1.25
020841502,348,5,1.44
020841503,219,1,0.46
020841504,473,8,1.69
020841505,558,5,0.9
020841506,423,5,1.18
020841507,475,11,2.32
020841508,531,13,2.45
020841509,725,4,0.55
020841510,552,2,0.36
020841511,346,1,0.29
020841512,340,4,1.18
020841513,253,4,1.58
020841514,350,1,0.29
020841515,279,0,0.0
020841516,440,2,0.45
020841601,513,10,1.95
020841602,492,10,2.03
020841603,599,8,1.34
020841604,278,3,1.08
020841605,286,28,9.79
020841606,453,4,0.88
020841607,513,5,0.97
020841608,562,4,0.71
020841609,445,15,3.37
020841610,562,4,0.71
020841611,422,3,0.71
020841612,400,8,2.0
020841613,291,10,3.44
020841614,176,3,1.7
020841615,374,4,1.07
020841616,347,3,0.86
020841617,506,3,0.59
020841618,329,3,0.91
020841619,297,2,0.67
020841620,327,2,0.61
020841621,340,2,0.59
020841701,453,5,1.1
