cod_radio,hogares_total,hogares_nbi,pct_nbi
020841702,436,4,0.92
020841703,449,3,0.67
020841704,439,3,0.68
020841705,626,2,0.32
020841706,520,1,0.19
020841707,548,6,1.09
020841708,226,3,1.33
020841709,347,2,0.58
020841710,501,6,1.2
020841801,335,12,3.58
020841802,425,10,2.35
020841803,451,15,3.33
020841804,427,5,1.17
020841805,428,17,3.97
020841806,448,2,0.45
020841807,406,4,0.99
020841808,421,17,4.04
020841809,384,4,1.04
020841810,487,2,0.41
020841811,287,3,1.05
020841812,284,4,1.41
020841813,388,3,0.77
020841814,266,0,0.0
020841815,219,2,0.91
020841901,415,3,0.72
020841902,250,1,0.4
020841903,280,1,0.36
020841904,361,11,3.05
020841905,535,6,1.12
020841906,437,2,0.46
020841907,357,9,2.52
020841908,402,39,9.7
020841909,459,4,0.87
020841910,374,5,1.34
020841911,439,3,0.68
020841912,399,4,1.0
020841913,315,5,1.59
020842001,352,3,0.85
020842002,350,15,4.29
020842003,330,5,1.52
020842004,575,25,4.35
020842005,452,2,0.44
020842006,640,5,0.78
020842007,521,23,4.41
020842008,543,12,2.21
020842009,414,5,1.21
020842010,331,4,1.21
020842101,296,7,2.36
020842102,352,20,5.68
020842103,324,4,1.23
020842104,618,10,1.62
020842105,371,5,1.35
020842106,355,5,1.41
020842107,470,3,0.64
020842108,475,40,8.42
020842109,335,6,1.79
020842110,402,9,2.24
020842111,396,10,2.53
020842112,353,6,1.7
020842113,393,30,7.63
020842201,328,4,1.22
020842202,426,8,1.88
020842203,394,11,2.79
020842204,344,6,1.74
020842205,456,24,5.26
020842206,464,11,2.37
020842207,368,13,3.53
020842208,436,20,4.59
020842209,280,15,5.36
020842210,470,15,3.19
020842211,503,4,0.8
020842212,297,11,3.7
020842213,236,1,0.42
020842214,225,4,1.78
020842215,315,14,4.44
020910101,600,1,0.17
020910102,417,5,1.2
020910103,429,3,0.7
020910104,363,1,0.28
020910105,670,2,0.3
020910106,659,9,1.37
020910107,307,3,0.98
020910108,326,1,0.31
020910109,301,0,0.0
020910110,387,0,0.0
020910111,314,7,2.23
020910112,276,2,0.72
020910113,279,2,0.72
020910114,308,5,1.62
020910115,229,3,1.31
020910201,324,2,0.62
020910202,442,2,0.45
020910203,405,1,0.25
020910204,353,4,1.13
020910205,511,2,0.39
020910206,484,0,0.0
020910207,385,2,0.52
020910208,358,2,0.56
020910209,528,6,1.14
020910210,636,3,0.47
020910211,345,0,0.0
020910212,394,15,3.81
020910213,346,2,0.58
020910301,556,4,0.72
020910302,318,3,0.94
020910303,443,2,0.45
020910304,306,1,0.33
020910305,506,3,0.59
020910306,433,10,2.31
020910307,420,14,3.33
020910308,552,3,0.54
020910309,475,9,1.89
020910310,330,21,6.36
020910311,281,0,0.0
020910312,250,0,0.0
020910313,293,1,0.34
020910401,514,4,0.78
020910402,480,5,1.04
020910403,431,8,1.86
020910404,564,34,6.03
020910405,491,11,2.24
020910406,530,6,1.13
020910407,410,3,0.73
020910408,401,4,1.0
020910409,414,6,1.45
020910410,329,2,0.61
020910411,445,28,6.29
020910412,119,2,1.68
020910413,378,7,1.85
020910414,378,5,1.32
020910415,365,1,0.27
020910416,316,1,0.32
020910501,400,13,3.25
020910502,600,4,0.67
020910503,299,1,0.33
020910504,526,3,0.57
020910505,490,1,0.2
020910506,513,7,1.36
020910507,513,10,1.95
020910508,734,2,0.27
020910509,375,2,0.53
020910510,346,2,0.58
020910511,397,5,1.26
020910512,238,1,0.42
020910601,354,2,0.56
020910602,516,6,1.16
020910603,471,20,4.25
020910604,560,18,3.21
020910605,615,5,0.81
020910606,497,5,1.01
020910607,562,27,4.8
020910608,377,21,5.57
020910701,280,0,0.0
020910702,257,3,1.17
020910703,674,5,0.74
020910704,463,4,0.86
020910705,499,3,0.6
020910706,443,2,0.45
020910707,461,5,1.08
020910708,413,5,1.21
020910709,636,0,0.0
020910801,395,5,1.27
020910802,357,9,2.52
020910803,358,5,1.4
020910804,554,3,0.54
020910805,719,7,0.97
020910806,338,2,0.59
020910807,348,0,0.0
020910808,545,5,0.92
020910809,480,3,0.62
020910810,344,2,0.58
020910811,323,1,0.31
020910901,335,4,1.19
020910902,476,7,1.47
020910903,290,0,0.0
020910904,400,2,0.5
020910905,356,4,1.12
020910906,402,2,0.5
020910907,368,5,1.36
020910908,413,2,0.48
020910909,413,2,0.48
020910910,369,26,7.05
020910911,268,3,1.12
020911001,498,4,0.8
020911002,299,2,0.67
020911003,266,5,1.88
020911004,259,3,1.16
020911005,434,9,2.07
020911006,416,2,0.48
020911007,390,4,1.03
020911008,527,4,0.76
020911009,374,2,0.53
020911010,484,5,1.03
020911011,343,2,0.58
020911012,239,5,2.09
020911013,289,0,0.0
020911014,471,11,2.34
020911015,290,5,1.72
020911101,178,5,2.81
020911102,330,2,0.61
020911103,249,4,1.61
020911104,258,5,1.94
020911105,223,0,0.0
020911106,443,5,1.13
020911107,401,13,3.24
020911201,361,5,1.39
020911202,326,2,0.61
020911203,251,4,1.59
020911204,400,10,2.5
020911205,570,0,0.0
020911206,280,4,1.43
020911207,405,5,1.23
020911208,322,2,0.62
020911209,519,9,1.73
020911210,318,1,0.31
020911301,399,4,1.0
020911302,185,17,9.19
020911303,399,2,0.5
020911304,474,3,0.63
020911305,459,6,1.31
020911306,188,1,0.53
020911307,466,6,1.29
020911308,292,0,0.0
020911309,290,3,1.03
020911310,392,0,0.0
020911311,238,1,0.42
020911312,313,0,0.0
020911313,266,4,1.5
020911314,456,4,0.88
020911315,323,1,0.31
020911401,381,7,1.84
020911402,170,1,0.59
020911403,401,5,1.25
020911404,314,1,0.32
020911405,263,5,1.9
020911406,426,3,0.7
020911407,189,2,1.06
020911408,318,3,0.94
020911409,309,2,0.65
020911410,335,5,1.49
020911411,305,5,1.64
020911501,382,2,0.52
020911502,421,7,1.66
020911503,380,8,2.11
020911504,255,9,3.53
020911505,542,1,0.18
020911506,318,4,1.26
020911507,424,14,3.3
020911508,405,5,1.23
020911509,496,0,0.0
020911510,443,8,1.81
020911511,447,11,2.46
020911512,331,25,7.55
020911601,584,8,1.37
020911602,478,7,1.46
020911603,383,3,0.78
020911604,456,4,0.88
020911605,290,10,3.45
020911606,328,3,0.91
020911607,492,6,1.22
020911608,368,2,0.54
020911609,409,17,4.16
020911610,450,5,1.11
020911611,454,4,0.88
020911612,422,2,0.47
020911613,246,1,0.41
020911701,444,7,1.58
020911702,294,1,0.34
020911703,613,13,2.12
020911704,286,1,0.35
020911705,525,7,1.33
020911706,403,5,1.24
020911707,475,5,1.05
020911708,334,4,1.2
020911709,552,7,1.27
020911710,483,0,0.0
020911711,332,1,0.3
020911712,320,2,0.62
020911713,508,7,1.38
020911801,480,4,0.83
020911802,399,11,2.76
020911803,450,13,2.89
020911804,331,17,5.14
020911805,315,7,2.22
020911806,293,5,1.71
020911807,397,7,1.76
020911808,315,2,0.63
020911809,191,0,0.0
020911810,309,16,5.18
020911901,373,0,0.0
020911902,447,5,1.12
020911903,354,3,0.85
020911904,332,3,0.9
020911905,398,4,1.01
020911906,224,2,0.89
020911907,262,36,13.74
020911908,320,4,1.25
020911909,363,3,0.83
020911910,491,1,0.2
020911911,185,3,1.62
020911912,291,2,0.69
020912001,341,5,1.47
020912002,441,27,6.12
020912003,254,4,1.57
020912004,358,4,1.12
020912005,358,2,0.56
020912006,541,17,3.14
020912007,412,3,0.73
020912008,512,1,0.2
020912009,360,2,0.56
020912010,315,2,0.63
020912011,305,10,3.28
020912012,379,7,1.85
020912101,296,2,0.68
020912102,183,2,1.09
020912103,278,4,1.44
020912104,320,6,1.88
020912105,340,4,1.18
020912106,358,28,7.82
020912107,523,21,4.02
020912108,386,1,0.26
020912109,566,10,1.77
020912110,367,2,0.54
020912201,492,3,0.61
020912202,265,4,1.51
020912203,277,1,0.36
020912204,359,1,0.28
020912205,446,8,1.79
020912206,439,3,0.68
020912207,515,1,0.19
020912208,493,13,2.64
020912209,344,24,6.98
020912301,438,5,1.14
020912302,329,3,0.91
020912303,649,4,0.62
020912304,330,3,0.91
020912305,292,4,1.37
020912306,445,8,1.8
020912307,303,2,0.66
020912308,590,12,2.03
020912309,540,14,2.59
020912310,257,2,0.78
020912311,492,4,0.81
020912312,224,3,1.34
020912401,247,3,1.21
020912402,307,1,0.33
020912403,348,25,7.18
020912404,440,3,0.68
020912405,308,1,0.32
020912406,430,6,1.4
020912407,373,27,7.24
020912408,412,4,0.97
020912409,431,10,2.32
020912410,325,0,0.0
020912501,270,7,2.59
020912502,303,8,2.64
020912503,410,7,1.71
020912504,348,8,2.3
020912505,247,2,0.81
020912506,320,1,0.31
020912507,662,7,1.06
020912508,533,16,3.0
020912601,440,42,9.55
020912602,407,19,4.67
020912603,313,8,2.56
020912604,425,28,6.59
020912605,316,4,1.27
020912606,246,3,1.22
020912607,278,1,0.36
020912608,236,8,3.39
020912609,289,22,7.61
020912610,472,3,0.64
020912611,328,1,0.3
020912701,225,0,0.0
020912702,437,3,0.69
020912703,511,1,0.2
020912704,359,12,3.34
020912705,338,3,0.89
020912706,541,26,4.81
020912707,196,5,2.55
020912708,357,2,0.56
020912709,475,2,0.42
020912710,260,1,0.38
020912711,315,6,1.9
020912801,314,44,14.01
020912802,234,2,0.85
020912803,321,5,1.56
020912804,234,23,9.83
020912805,337,3,0.89
020912806,429,0,0.0
020912807,395,15,3.8
020912808,556,8,1.44
020912809,454,2,0.44
020912810,325,0,0.0
020912901,252,24,9.52
020912902,329,17,5.17
020912903,295,7,2.37
020912904,374,8,2.14
020912905,297,12,4.04
020912906,372,1,0.27
020912907,438,5,1.14
020912908,513,5,0.97
020912909,295,1,0.34
020912910,199,0,0.0
020912911,367,10,2.72
020980101,209,28,13.4
020980102,181,0,0.0
020980103,391,4,1.02
020980104,357,56,15.69
020980105,508,19,3.74
020980106,418,3,0.72
020980107,363,16,4.41
020980108,291,4,1.37
020980109,335,3,0.9
020980110,482,22,4.56
020980201,476,11,2.31
020980202,323,17,5.26
020980203,504,11,2.18
020980204,345,20,5.8
020980205,399,28,7.02
020980206,304,2,0.66
020980207,318,10,3.14
020980208,384,6,1.56
020980209,442,7,1.58
020980210,546,11,2.01
020980301,752,17,2.26
020980302,294,0,0.0
020980303,361,24,6.65
020980304,373,5,1.34
020980305,489,17,3.48
020980306,283,5,1.77
020980307,316,8,2.53
020980308,523,7,1.34
020980309,497,1,0.2
020980310,422,2,0.47
020980311,402,4,1.0
020980312,331,1,0.3
020980401,318,0,0.0
020980402,214,2,0.93
020980403,267,6,2.25
020980404,339,2,0.59
020980405,318,1,0.31
020980406,531,10,1.88
020980407,502,9,1.79
020980408,619,14,2.26
020980409,492,9,1.83
020980410,974,9,0.92
020980501,271,1,0.37
020980502,345,0,0.0
020980503,507,9,1.78
020980504,276,4,1.45
020980505,504,8,1.59
020980506,345,1,0.29
020980507,359,18,5.01
020980508,357,9,2.52
020980509,562,1,0.18
020980510,574,12,2.09
020980601,249,8,3.21
020980602,315,5,1.59
020980603,608,58,9.54
020980604,555,4,0.72
020980605,420,3,0.71
020980606,602,39,6.48
020980607,415,3,0.72
020980608,308,16,5.19
020980609,403,18,4.47
020980610,303,2,0.66
020980611,244,5,2.05
020980612,314,5,1.59
020980613,357,23,6.44
020980701,307,14,4.56
020980702,306,4,1.31
020980703,468,5,1.07
020980704,497,13,2.62
020980705,364,19,5.22
020980706,349,40,11.46
020980707,364,20,5.49
020980708,331,8,2.42
020980709,322,16,4.97
020980710,255,3,1.18
020980711,291,8,2.75
020980712,270,7,2.59
020980713,252,3,1.19
020980714,168,4,2.38
020980715,220,14,6.36
020980716,195,4,2.05
020980801,166,3,1.81
020980802,302,2,0.66
020980803,213,6,2.82
020980804,341,37,10.85
020980805,664,4,0.6
020980806,618,38,6.15
020980807,342,5,1.46
020980808,464,1,0.22
020980809,386,10,2.59
020980810,215,1,0.47
020980811,272,2,0.74
020980812,208,3,1.44
020980813,236,5,2.12
020980814,229,2,0.87
020980815,276,0,0.0
020980901,477,37,7.76
020980902,303,13,4.29
020980903,304,11,3.62
020980904,646,20,3.1
020980905,237,3,1.27
020980906,386,6,1.55
020980907,312,0,0.0
020980908,414,7,1.69
020980909,516,10,1.94
020980910,470,6,1.28
020980911,363,3,0.83
020980912,519,30,5.78
020980913,442,14,3.17
020980914,338,2,0.59
020980915,390,2,0.51
020980916,179,14,7.82
020981001,65,5,7.69
020981002,21,2,9.52
020981101,608,6,0.99
020981102,180,0,0.0
020981103,428,7,1.64
020981104,359,6,1.67
020981105,481,8,1.66
020981106,397,2,0.5
020981107,370,13,3.51
020981108,635,4,0.63
020981109,525,19,3.62
020981110,279,2,0.72
020981111,364,4,1.1
020981112,505,7,1.39
020981113,155,0,0.0
020981114,258,2,0.78
020981115,297,1,0.34
020981116,231,1,0.43
020981117,243,3,1.23
020981201,356,40,11.24
020981202,434,20,4.61
020981203,438,6,1.37
020981204,529,34,6.43
020981205,513,8,1.56
020981206,364,12,3.3
020981207,206,0,0.0
020981208,251,7,2.79
020981209,298,6,2.01
020981210,486,5,1.03
020981211,323,25,7.74
020981212,178,0,0.0
020981301,335,10,2.99
020981302,413,27,6.54
020981303,609,45,7.39
020981304,289,26,9.0
020981305,350,6,1.71
020981306,308,5,1.62
020981307,84,6,7.14
020981308,268,17,6.34
020981309,332,15,4.52
020981310,319,9,2.82
020981311,286,31,10.84
020981312,279,1,0.36
020981401,458,10,2.18
020981402,393,3,0.76
020981403,585,2,0.34
020981404,220,3,1.36
020981405,245,23,9.39
020981406,211,1,0.47
020981407,136,1,0.74
020981408,527,3,0.57
020981409,495,7,1.41
020981410,378,8,2.12
020981411,485,2,0.41
020981501,461,13,2.82
020981502,581,5,0.86
020981503,445,4,0.9
020981504,487,9,1.85
020981505,524,4,0.76
020981506,549,33,6.01
020981507,411,3,0.73
020981508,831,2,0.24
020981601,623,10,1.61
020981602,411,9,2.19
020981603,617,25,4.05
020981604,631,16,2.54
020981605,397,7,1.76
020981606,154,2,1.3
020981607,198,0,0.0
020981701,453,5,1.1
020981702,423,0,0.0
020981703,450,1,0.22
020981704,257,1,0.39
020981705,419,3,0.72
020981706,445,3,0.67
020981707,342,5,1.46
020981708,766,2,0.26
020981801,401,2,0.5
020981802,350,4,1.14
020981803,491,8,1.63
020981804,437,4,0.92
020981805,616,10,1.62
020981806,389,2,0.51
020981807,321,4,1.25
020981808,487,3,0.62
020981901,310,2,0.65
020981902,561,3,0.53
020981903,718,8,1.11
020981904,756,2,0.26
020981905,614,2,0.33
020982001,679,6,0.88
020982002,923,4,0.43
020982003,546,5,0.92
020982004,411,6,1.46
020982005,420,19,4.52
020982006,391,11,2.81
020982007,252,15,5.95
020982101,494,6,1.21
020982102,240,8,3.33
020982103,182,2,1.1
020982104,345,9,2.61
020982105,162,0,0.0
020982106,446,3,0.67
020982107,351,10,2.85
020982108,440,0,0.0
020982109,390,55,14.1
020982110,389,13,3.34
020982111,485,25,5.15
020982201,417,10,2.4
020982202,517,47,9.09
020982203,297,4,1.35
020982204,319,5,1.57
020982205,484,37,7.64
020982206,391,3,0.77
020982207,368,2,0.54
020982208,421,5,1.19
020982209,252,2,0.79
020982210,217,0,0.0
020982211,418,10,2.39
020982212,419,9,2.15
020982301,494,11,2.23
020982302,344,6,1.74
020982303,361,7,1.94
020982304,528,4,0.76
020982305,742,10,1.35
020982306,224,7,3.12
020982307,376,39,10.37
020982308,382,39,10.21
020982309,330,11,3.33
020982310,384,2,0.52
020982311,646,18,2.79
020982312,437,20,4.58
020982313,533,8,1.5
020982314,289,5,1.73
020982401,371,6,1.62
020982402,285,3,1.05
020982403,363,1,0.28
020982404,324,8,2.47
020982405,558,3,0.54
020982406,407,25,6.14
020982407,384,4,1.04
020982408,391,4,1.02
020982409,410,2,0.49
020982501,517,16,3.09
020982502,350,13,3.71
020982503,407,8,1.97
020982504,353,15,4.25
020982505,399,10,2.51
020982506,427,39,9.13
020982507,491,30,6.11
020982508,557,5,0.9
020982509,462,14,3.03
020982601,582,6,1.03
020982602,360,1,0.28
020982603,196,2,1.02
020982604,857,10,1.17
020982605,446,2,0.45
020982606,385,8,2.08
020982607,545,5,0.92
020982701,738,6,0.81
020982702,607,6,0.99
020982703,326,7,2.15
020982704,621,5,0.81
020982705,630,5,0.79
020982706,313,2,0.64
020982707,173,0,0.0
020982801,346,2,0.58
020982802,291,0,0.0
020982803,316,8,2.53
020982804,367,4,1.09
020982805,271,2,0.74
020982806,569,3,0.53
020982807,441,1,0.23
020982808,345,8,2.32
020982809,343,2,0.58
020982810,481,2,0.42
020982811,632,2,0.32
020982812,341,2,0.59
020982901,368,2,0.54
020982902,325,4,1.23
020982903,373,7,1.88
020982904,438,18,4.11
020982905,382,5,1.31
020982906,564,10,1.77
020982907,406,13,3.2
020982908,332,4,1.2
020982909,486,1,0.21
020982910,461,2,0.43
020982911,372,5,1.34
020983001,361,3,0.83
020983002,474,3,0.63
020983003,431,3,0.7
020983004,397,1,0.25
020983005,403,3,0.74
020983006,239,2,0.84
020983007,273,11,4.03
020983008,749,11,1.47
020983009,513,12,2.34
020983101,280,0,0.0
020983102,320,4,1.25
020983103,345,4,1.16
020983104,293,1,0.34
020983105,287,0,0.0
020983106,477,2,0.42
020983107,335,2,0.6
020983108,263,3,1.14
020983109,237,4,1.69
020983110,224,3,1.34
020983111,239,3,1.26
020983112,291,10,3.44
021050101,509,19,3.73
021050102,406,13,3.2
021050103,312,13,4.17
021050104,258,3,1.16
021050105,321,6,1.87
021050106,270,9,3.33
021050107,318,8,2.52
021050108,310,5,1.61
021050109,356,6,1.69
021050110,385,11,2.86
021050111,254,1,0.39
021050112,304,3,0.99
021050201,254,2,0.79
021050202,331,2,0.6
021050203,327,3,0.92
021050204,206,0,0.0
021050205,220,1,0.45
021050206,283,2,0.71
021050207,272,2,0.74
021050208,247,2,0.81
021050209,321,1,0.31
021050210,308,5,1.62
021050301,370,3,0.81
021050302,474,5,1.05
021050303,271,9,3.32
021050304,379,7,1.85
021050305,298,9,3.02
021050306,266,0,0.0
021050307,272,4,1.47
021050308,375,2,0.53
021050309,434,4,0.92
021050310,378,6,1.59
021050311,361,40,11.08
021050312,461,20,4.34
021050313,329,1,0.3
021050401,470,8,1.7
021050402,467,12,2.57
021050403,405,11,2.72
021050404,316,17,5.38
021050405,324,9,2.78
021050406,534,25,4.68
021050407,411,8,1.95
021050408,338,8,2.37
021050409,380,7,1.84
021050410,327,9,2.75
021050411,436,7,1.61
021050412,483,21,4.35
021050413,395,3,0.76
021050414,319,31,9.72
021050501,306,1,0.33
021050502,461,3,0.65
021050503,324,5,1.54
021050504,404,4,0.99
021050505,548,12,2.19
021050506,581,6,1.03
021050507,486,7,1.44
021050508,531,15,2.82
021050509,297,6,2.02
021050510,305,5,1.64
021050511,322,3,0.93
021050512,430,5,1.16
021050513,426,13,3.05
021050514,202,1,0.5
021050601,297,4,1.35
021050602,288,7,2.43
021050603,278,5,1.8
021050604,265,1,0.38
021050605,229,4,1.75
021050606,208,6,2.88
021050607,292,3,1.03
021050701,317,24,7.57
021050702,247,18,7.29
021050703,259,17,6.56
021050704,245,18,7.35
021050705,376,60,15.96
021050706,191,14,7.33
021050707,430,28,6.51
021050708,362,16,4.42
021050709,313,21,6.71
021050710,473,22,4.65
021050711,389,5,1.29
021050712,358,6,1.68
021050713,842,218,25.89
021050801,371,31,8.36
021050802,184,11,5.98
021050803,459,26,5.66
021050804,334,12,3.59
021050805,328,10,3.05
021050806,401,7,1.75
021050807,368,9,2.45
021050808,293,11,3.75
021050809,655,19,2.9
021050810,520,12,2.31
021050901,338,11,3.25
021050902,236,5,2.12
021050903,358,7,1.96
021050904,281,19,6.76
021050905,269,12,4.46
021050906,191,17,8.9
021050907,237,13,5.49
021050908,367,63,17.17
021050909,527,35,6.64
021050910,397,6,1.51
021050911,293,65,22.18
021051001,441,14,3.17
021051002,446,15,3.36
021051003,473,4,0.85
021051004,403,12,2.98
021051005,379,2,0.53
021051006,304,0,0.0
021051007,461,23,4.99
021051008,419,14,3.34
021051009,510,28,5.49
021051010,402,10,2.49
021051011,278,6,2.16
021051012,351,11,3.13
021051013,433,13,3.0
021051101,241,23,9.54
021051102,340,4,1.18
021051103,356,33,9.27
021051104,544,15,2.76
021051105,345,18,5.22
021051106,290,18,6.21
021051107,307,7,2.28
021051108,362,3,0.83
021051109,482,13,2.7
021051110,316,8,2.53
021051111,446,4,0.9
021051112,511,13,2.54
021051113,401,29,7.23
021051114,266,28,10.53
021051115,231,0,0.0
021051116,397,4,1.01
021051201,345,26,7.54
021051202,340,10,2.94
021051203,350,8,2.29
021051204,675,8,1.19
021051205,432,9,2.08
021051206,421,9,2.14
021051207,287,7,2.44
021051208,294,3,1.02
021051209,309,9,2.91
021051210,332,6,1.81
021051301,320,5,1.56
021051302,197,4,2.03
021051303,337,6,1.78
021051304,269,2,0.74
021051305,376,2,0.53
021051306,472,9,1.91
021051307,333,1,0.3
021051308,254,0,0.0
021051309,585,5,0.85
021051310,467,11,2.36
021051401,461,6,1.3
021051402,428,3,0.7
021051403,343,3,0.87
021051404,422,20,4.74
021051405,563,5,0.89
021051406,346,2,0.58
021051407,441,3,0.68
021051408,567,18,3.17
021051409,345,9,2.61
021051410,305,4,1.31
021051411,437,15,3.43
021051501,333,11,3.3
021051502,251,28,11.16
021051503,393,0,0.0
021051504,488,55,11.27
021051505,339,27,7.96
021051506,390,23,5.9
021051507,389,41,10.54
021051508,318,23,7.23
021051509,611,8,1.31
021051510,447,29,6.49
021051601,515,6,1.17
021051602,355,11,3.1
021051603,422,1,0.24
021051604,331,3,0.91
021051605,282,1,0.35
021051606,424,14,3.3
021051607,371,15,4.04
021051608,402,6,1.49
021051609,321,3,0.93
021051610,502,21,4.18
021051611,280,8,2.86
021051701,348,2,0.57
021051702,359,3,0.84
021051703,384,7,1.82
021051704,354,8,2.26
021051705,393,21,5.34
021051706,311,2,0.64
021051707,361,21,5.82
021051708,307,2,0.65
021051709,299,7,2.34
021051710,391,13,3.32
021051711,374,12,3.21
021051712,316,3,0.95
021051801,278,9,3.24
021051802,213,5,2.35
021051803,491,22,4.48
021051804,299,6,2.01
021051805,294,2,0.68
021051806,267,2,0.75
021051807,325,3,0.92
021051808,252,3,1.19
021051809,310,1,0.32
021051810,259,2,0.77
021051811,328,1,0.3
021051812,374,7,1.87
021051813,291,8,2.75
021051901,300,4,1.33
021051902,422,1,0.24
021051903,351,2,0.57
021051904,422,2,0.47
021051905,526,8,1.52
021051906,488,0,0.0
021051907,446,2,0.45
021051908,377,1,0.27
021051909,363,4,1.1
021051910,446,0,0.0
021051911,343,5,1.46
021052001,549,1,0.18
021052002,451,8,1.77
021052003,414,6,1.45
021052004,348,8,2.3
021052005,337,4,1.19
021052006,357,9,2.52
021052007,378,10,2.65
021052008,238,5,2.1
021052009,224,6,2.68
021052010,343,10,2.92
021052011,382,17,4.45
021052012,337,5,1.48
021052101,469,8,1.71
021052102,520,10,1.92
021052103,363,19,5.23
021052104,421,12,2.85
021052105,315,12,3.81
021052106,682,44,6.45
021052107,271,6,2.21
021052108,374,8,2.14
021052109,578,33,5.71
021052110,470,49,10.43
021052111,453,11,2.43
021052112,289,14,4.84
021052113,406,13,3.2
